[{:time-per-game 6993/5000,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.0010380623,
   :fem2-ratio 0.1138088}
  {:score 102,
   :fruit-move-ratio 0.9714286,
   :wall-move-ratio 0.002306805,
   :fem2-ratio 0.4861111}
  {:score 54,
   :fruit-move-ratio 0.9818182,
   :wall-move-ratio 3.9354584E-4,
   :fem2-ratio 0.5445545}
  {:score 103,
   :fruit-move-ratio 0.9716981,
   :wall-move-ratio 0.00309119,
   :fem2-ratio 0.5120773}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.0019138756,
   :fem2-ratio 0.35238096}
  {:score 106,
   :fruit-move-ratio 0.96363634,
   :wall-move-ratio 0.0012722646,
   :fem2-ratio 0.5699482}
  {:score 104,
   :fruit-move-ratio 0.962963,
   :wall-move-ratio 0.0021786492,
   :fem2-ratio 0.44813278}
  {:score 96,
   :fruit-move-ratio 0.969697,
   :wall-move-ratio 0.0016042781,
   :fem2-ratio 0.21428572}
  {:score 89,
   :fruit-move-ratio 0.9673913,
   :wall-move-ratio 6.447453E-4,
   :fem2-ratio 0.46}
  {:score 98,
   :fruit-move-ratio 0.98,
   :wall-move-ratio 0.0023291926,
   :fem2-ratio 0.5050505}
  {:score 108,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.61202186}
  {:score 103,
   :fruit-move-ratio 0.99038464,
   :wall-move-ratio 0.002236136,
   :fem2-ratio 0.31044775}
  {:score 88,
   :fruit-move-ratio 0.98876405,
   :wall-move-ratio 0.0013157895,
   :fem2-ratio 0.3787234}
  {:score 109,
   :fruit-move-ratio 0.981982,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.39361703}
  {:score 107,
   :fruit-move-ratio 0.9907407,
   :wall-move-ratio 5.3390284E-4,
   :fem2-ratio 0.556701}
  {:score 105,
   :fruit-move-ratio 0.990566,
   :wall-move-ratio 0.0010672358,
   :fem2-ratio 0.48623854}
  {:score 109,
   :fruit-move-ratio 0.9909091,
   :wall-move-ratio 0.0017964072,
   :fem2-ratio 0.5339806}
  {:score 107,
   :fruit-move-ratio 0.98165137,
   :wall-move-ratio 0.0025167784,
   :fem2-ratio 0.38245615}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.001,
   :fem2-ratio 0.5}
  {:score 104,
   :fruit-move-ratio 0.97196263,
   :wall-move-ratio 0.0029850747,
   :fem2-ratio 0.46120688}
  {:score 108,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.00126369,
   :fem2-ratio 0.24778761}
  {:score 103,
   :fruit-move-ratio 0.9809524,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.43933055}
  {:score 102,
   :fruit-move-ratio 0.99029124,
   :wall-move-ratio 0.0016638935,
   :fem2-ratio 0.49519232}
  {:score 107,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.001934236,
   :fem2-ratio 0.44957983}
  {:score 69,
   :fruit-move-ratio 0.97183096,
   :wall-move-ratio 7.274491E-4,
   :fem2-ratio 0.17487685}
  {:score 113,
   :fruit-move-ratio 0.94166666,
   :wall-move-ratio 7.062147E-4,
   :fem2-ratio 0.54298645}
  {:score 95,
   :fruit-move-ratio 0.959596,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.50510204}
  {:score 100,
   :fruit-move-ratio 0.98039216,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.38931298}
  {:score 100,
   :fruit-move-ratio 0.98039216,
   :wall-move-ratio 0.0015503876,
   :fem2-ratio 0.45535713}
  {:score 98,
   :fruit-move-ratio 0.98,
   :wall-move-ratio 0.0014134275,
   :fem2-ratio 0.42016807}
  {:score 87,
   :fruit-move-ratio 0.9886364,
   :wall-move-ratio 0.0032840723,
   :fem2-ratio 0.16955684}
  {:score 98,
   :fruit-move-ratio 0.98,
   :wall-move-ratio 4.2992263E-4,
   :fem2-ratio 0.2624672}
  {:score 101,
   :fruit-move-ratio 0.99019605,
   :wall-move-ratio 0.004032258,
   :fem2-ratio 0.57954544}
  {:score 100,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.0022038568,
   :fem2-ratio 0.2949438}
  {:score 99,
   :fruit-move-ratio 0.99,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.5181347}
  {:score 102,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 9.787928E-4,
   :fem2-ratio 0.479638}
  {:score 99,
   :fruit-move-ratio 0.99,
   :wall-move-ratio 0.001659751,
   :fem2-ratio 0.25316456}
  {:score 103,
   :fruit-move-ratio 0.9716981,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.70198673}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.44052863}
  {:score 108,
   :fruit-move-ratio 0.9908257,
   :wall-move-ratio 7.7220076E-4,
   :fem2-ratio 0.44489795}
  {:score 70,
   :fruit-move-ratio 0.9589041,
   :wall-move-ratio 0.0026560426,
   :fem2-ratio 0.31601733}
  {:score 105,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0026666666,
   :fem2-ratio 0.44680852}
  {:score 75,
   :fruit-move-ratio 0.97402596,
   :wall-move-ratio 0.001814882,
   :fem2-ratio 0.13580246}
  {:score 106,
   :fruit-move-ratio 0.99065423,
   :wall-move-ratio 0.002366864,
   :fem2-ratio 0.29558012}
  {:score 87,
   :fruit-move-ratio 0.9886364,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.18965517}
  {:score 83,
   :fruit-move-ratio 0.96511626,
   :wall-move-ratio 4.6146745E-4,
   :fem2-ratio 0.344}
  {:score 109,
   :fruit-move-ratio 0.981982,
   :wall-move-ratio 0.0015564202,
   :fem2-ratio 0.4512195}
  {:score 80,
   :fruit-move-ratio 0.9756098,
   :wall-move-ratio 9.746589E-4,
   :fem2-ratio 0.45054945}
  {:score 72,
   :fruit-move-ratio 0.98630136,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.23778501}
  {:score 84,
   :fruit-move-ratio 0.9882353,
   :wall-move-ratio 0.0022497189,
   :fem2-ratio 0.48850575}
  {:score 97,
   :fruit-move-ratio 0.97,
   :wall-move-ratio 9.429514E-4,
   :fem2-ratio 0.4366812}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 4.0E-4,
   :fem2-ratio 0.0}
  {:score 100,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.4338843}
  {:score 104,
   :fruit-move-ratio 0.97196263,
   :wall-move-ratio 7.022472E-4,
   :fem2-ratio 0.3184524}
  {:score 100,
   :fruit-move-ratio 0.98039216,
   :wall-move-ratio 0.0015923567,
   :fem2-ratio 0.41129032}
  {:score 97,
   :fruit-move-ratio 0.9897959,
   :wall-move-ratio 7.1073207E-4,
   :fem2-ratio 0.2960725}
  {:score 111,
   :fruit-move-ratio 0.95689654,
   :wall-move-ratio 0.0050188205,
   :fem2-ratio 0.51555556}
  {:score 95,
   :fruit-move-ratio 0.9895833,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.33684212}
  {:score 108,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.0018018018,
   :fem2-ratio 0.4274809}
  {:score 94,
   :fruit-move-ratio 0.9894737,
   :wall-move-ratio 0.00295858,
   :fem2-ratio 0.5191257}
  {:score 99,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.0030511061,
   :fem2-ratio 0.45945945}
  {:score 58,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 2.7270248E-4,
   :fem2-ratio 0.06720742}
  {:score 104,
   :fruit-move-ratio 0.9904762,
   :wall-move-ratio 0.0070993914,
   :fem2-ratio 0.5555556}
  {:score 109,
   :fruit-move-ratio 0.9909091,
   :wall-move-ratio 0.0036452005,
   :fem2-ratio 0.41509435}
  {:score 91,
   :fruit-move-ratio 0.95789474,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.3298611}
  {:score 101,
   :fruit-move-ratio 0.96190476,
   :wall-move-ratio 4.8899755E-4,
   :fem2-ratio 0.42857143}
  {:score 112,
   :fruit-move-ratio 0.973913,
   :wall-move-ratio 0.002115656,
   :fem2-ratio 0.40492958}
  {:score 101,
   :fruit-move-ratio 0.94392526,
   :wall-move-ratio 0.0075318655,
   :fem2-ratio 0.4885845}
  {:score 105,
   :fruit-move-ratio 0.96330273,
   :wall-move-ratio 0.001017294,
   :fem2-ratio 0.32831326}
  {:score 101,
   :fruit-move-ratio 0.98058254,
   :wall-move-ratio 0.0059101656,
   :fem2-ratio 0.37867647}
  {:score 98,
   :fruit-move-ratio 0.97029704,
   :wall-move-ratio 0.0011723329,
   :fem2-ratio 0.4654378}
  {:score 102,
   :fruit-move-ratio 0.9807692,
   :wall-move-ratio 0.0020833334,
   :fem2-ratio 0.35016835}
  {:score 17,
   :fruit-move-ratio 0.13385826,
   :wall-move-ratio 0.0018371096,
   :fem2-ratio 0.4686347}
  {:score 108,
   :fruit-move-ratio 0.9908257,
   :wall-move-ratio 0.0016299918,
   :fem2-ratio 0.46581197}
  {:score 84,
   :fruit-move-ratio 0.9655172,
   :wall-move-ratio 8.673027E-4,
   :fem2-ratio 0.20913461}
  {:score 107,
   :fruit-move-ratio 0.9727273,
   :wall-move-ratio 0.0013995802,
   :fem2-ratio 0.5045872}
  {:score 82,
   :fruit-move-ratio 0.9647059,
   :wall-move-ratio 0.0013416816,
   :fem2-ratio 0.39906102}
  {:score 85,
   :fruit-move-ratio 0.9883721,
   :wall-move-ratio 0.0010411245,
   :fem2-ratio 0.3467742}
  {:score 84,
   :fruit-move-ratio 0.9882353,
   :wall-move-ratio 2.6041668E-4,
   :fem2-ratio 0.56666666}
  {:score 110,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0011198209,
   :fem2-ratio 0.45643154}
  {:score 102,
   :fruit-move-ratio 0.9807692,
   :wall-move-ratio 3.9952056E-4,
   :fem2-ratio 0.5388601}
  {:score 97,
   :fruit-move-ratio 0.9897959,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.48756218}
  {:score 93,
   :fruit-move-ratio 0.9893617,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.6103896}
  {:score 100,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 0.001545595,
   :fem2-ratio 0.51741296}
  {:score 88,
   :fruit-move-ratio 0.96703297,
   :wall-move-ratio 0.0034965035,
   :fem2-ratio 0.3922414}
  {:score 111,
   :fruit-move-ratio 0.9823009,
   :wall-move-ratio 9.718173E-4,
   :fem2-ratio 0.46502057}
  {:score 90,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0027063598,
   :fem2-ratio 0.4568528}
  {:score 80,
   :fruit-move-ratio 0.9756098,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.37272727}
  {:score 106,
   :fruit-move-ratio 0.96363634,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.41353384}
  {:score 84,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0017436792,
   :fem2-ratio 0.4516129}
  {:score 91,
   :fruit-move-ratio 0.9680851,
   :wall-move-ratio 0.0025786487,
   :fem2-ratio 0.22650602}
  {:score 106,
   :fruit-move-ratio 0.9814815,
   :wall-move-ratio 0.0022156574,
   :fem2-ratio 0.4302789}
  {:score 101,
   :fruit-move-ratio 0.96190476,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.39772728}
  {:score 109,
   :fruit-move-ratio 0.981982,
   :wall-move-ratio 0.0019364833,
   :fem2-ratio 0.4826087}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.002617801,
   :fem2-ratio 0.47767857}
  {:score 108,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0012406948,
   :fem2-ratio 0.5046729}
  {:score 98,
   :fruit-move-ratio 0.98,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.32467532}
  {:score 103,
   :fruit-move-ratio 0.9809524,
   :wall-move-ratio 0.0017006802,
   :fem2-ratio 0.5147059}
  {:score 108,
   :fruit-move-ratio 0.9818182,
   :wall-move-ratio 0.0017301039,
   :fem2-ratio 0.6010929}
  {:score 99,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.38931298}
  {:score 92,
   :fruit-move-ratio 0.9787234,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.3219178}
  {:score 84,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 7.731959E-4,
   :fem2-ratio 0.41509435}
  {:score 96,
   :fruit-move-ratio 0.9896907,
   :wall-move-ratio 0.0014587892,
   :fem2-ratio 0.303125}
  {:score 81,
   :fruit-move-ratio 0.9529412,
   :wall-move-ratio 3.9920158E-4,
   :fem2-ratio 0.112433866}
  {:score 104,
   :fruit-move-ratio 0.962963,
   :wall-move-ratio 0.0021505377,
   :fem2-ratio 0.38989168}
  {:score 102,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 0.0024213076,
   :fem2-ratio 0.38267148}
  {:score 57,
   :fruit-move-ratio 0.98275864,
   :wall-move-ratio 8.4674003E-4,
   :fem2-ratio 0.537037}
  {:score 102,
   :fruit-move-ratio 0.95327103,
   :wall-move-ratio 0.0028011205,
   :fem2-ratio 0.29558012}
  {:score 92,
   :fruit-move-ratio 0.9892473,
   :wall-move-ratio 0.002538071,
   :fem2-ratio 0.24668436}
  {:score 98,
   :fruit-move-ratio 0.98,
   :wall-move-ratio 0.001497006,
   :fem2-ratio 0.44052863}
  {:score 106,
   :fruit-move-ratio 0.9814815,
   :wall-move-ratio 0.0016488046,
   :fem2-ratio 0.42687747}
  {:score 5,
   :fruit-move-ratio 0.04347826,
   :wall-move-ratio 6.006006E-4,
   :fem2-ratio 0.3372434}
  {:score 104,
   :fruit-move-ratio 0.9904762,
   :wall-move-ratio 0.0022675737,
   :fem2-ratio 0.49763033}
  {:score 104,
   :fruit-move-ratio 0.9904762,
   :wall-move-ratio 7.017544E-4,
   :fem2-ratio 0.47297296}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.0024953212,
   :fem2-ratio 0.49082568}
  {:score 103,
   :fruit-move-ratio 0.9809524,
   :wall-move-ratio 0.0021344717,
   :fem2-ratio 0.41015625}
  {:score 107,
   :fruit-move-ratio 0.963964,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.5091743}
  {:score 106,
   :fruit-move-ratio 0.9724771,
   :wall-move-ratio 8.503401E-4,
   :fem2-ratio 0.49545455}
  {:score 98,
   :fruit-move-ratio 0.97029704,
   :wall-move-ratio 0.0041067763,
   :fem2-ratio 0.43534482}
  {:score 98,
   :fruit-move-ratio 0.989899,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.33445945}
  {:score 104,
   :fruit-move-ratio 0.97196263,
   :wall-move-ratio 8.56898E-4,
   :fem2-ratio 0.5095238}
  {:score 87,
   :fruit-move-ratio 0.9775281,
   :wall-move-ratio 9.718173E-4,
   :fem2-ratio 0.31448764}
  {:score 73,
   :fruit-move-ratio 0.97333336,
   :wall-move-ratio 0.002038736,
   :fem2-ratio 0.3537736}
  {:score 88,
   :fruit-move-ratio 0.96703297,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.42523363}
  {:score 49,
   :fruit-move-ratio 0.98,
   :wall-move-ratio 9.229349E-4,
   :fem2-ratio 0.18796992}
  {:score 102,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 0.0010781671,
   :fem2-ratio 0.22457626}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 77,
   :fruit-move-ratio 0.8651685,
   :wall-move-ratio 0.0012496876,
   :fem2-ratio 0.56329113}
  {:score 79,
   :fruit-move-ratio 0.9634146,
   :wall-move-ratio 0.001986755,
   :fem2-ratio 0.32669324}
  {:score 103,
   :fruit-move-ratio 0.94495416,
   :wall-move-ratio 0.0014144272,
   :fem2-ratio 0.5923913}
  {:score 63,
   :fruit-move-ratio 0.984375,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.24615385}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0014323228,
   :fem2-ratio 0.0010570824}
  {:score 108,
   :fruit-move-ratio 0.972973,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.5091743}
  {:score 109,
   :fruit-move-ratio 0.96460176,
   :wall-move-ratio 0.003615329,
   :fem2-ratio 0.50672644}
  {:score 94,
   :fruit-move-ratio 0.8785047,
   :wall-move-ratio 0.0025169896,
   :fem2-ratio 0.6484848}
  {:score 108,
   :fruit-move-ratio 0.972973,
   :wall-move-ratio 0.0010416667,
   :fem2-ratio 0.5285714}
  {:score 92,
   :fruit-move-ratio 0.9583333,
   :wall-move-ratio 0.0019704434,
   :fem2-ratio 0.39344263}
  {:score 100,
   :fruit-move-ratio 0.990099,
   :wall-move-ratio 0.0010582011,
   :fem2-ratio 0.44104803}
  {:score 84,
   :fruit-move-ratio 0.9882353,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.18318966}
  {:score 111,
   :fruit-move-ratio 0.9652174,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.35168195}
  {:score 90,
   :fruit-move-ratio 0.9782609,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.22330096}
  {:score 106,
   :fruit-move-ratio 0.99065423,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.36394557}
  {:score 89,
   :fruit-move-ratio 0.9673913,
   :wall-move-ratio 7.189073E-4,
   :fem2-ratio 0.21800947}
  {:score 105,
   :fruit-move-ratio 0.990566,
   :wall-move-ratio 9.496676E-4,
   :fem2-ratio 0.4108527}
  {:score 105,
   :fruit-move-ratio 0.990566,
   :wall-move-ratio 0.0017145306,
   :fem2-ratio 0.36426118}
  {:score 83,
   :fruit-move-ratio 0.9880952,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.4097561}
  {:score 98,
   :fruit-move-ratio 0.989899,
   :wall-move-ratio 0.0031512605,
   :fem2-ratio 0.4248927}
  {:score 102,
   :fruit-move-ratio 0.9807692,
   :wall-move-ratio 0.003335557,
   :fem2-ratio 0.50731707}
  {:score 103,
   :fruit-move-ratio 0.99038464,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.48826292}
  {:score 51,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 0.0017189514,
   :fem2-ratio 0.118303575}
  {:score 103,
   :fruit-move-ratio 0.9537037,
   :wall-move-ratio 0.001713796,
   :fem2-ratio 0.43373495}
  {:score 65,
   :fruit-move-ratio 0.9848485,
   :wall-move-ratio 0.0011090573,
   :fem2-ratio 0.73333335}
  {:score 89,
   :fruit-move-ratio 0.9673913,
   :wall-move-ratio 0.0031426775,
   :fem2-ratio 0.27963525}
  {:score 93,
   :fruit-move-ratio 0.9893617,
   :wall-move-ratio 0.0019361085,
   :fem2-ratio 0.38842976}
  {:score 99,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.0025684931,
   :fem2-ratio 0.34931508}
  {:score 98,
   :fruit-move-ratio 0.9607843,
   :wall-move-ratio 8.896797E-4,
   :fem2-ratio 0.35664335}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.0013783597,
   :fem2-ratio 0.4274809}
  {:score 97,
   :fruit-move-ratio 0.9897959,
   :wall-move-ratio 0.0010689471,
   :fem2-ratio 0.21923937}
  {:score 97,
   :fruit-move-ratio 0.9897959,
   :wall-move-ratio 5.740528E-4,
   :fem2-ratio 0.20588236}
  {:score 90,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 7.824726E-4,
   :fem2-ratio 0.30405405}
  {:score 106,
   :fruit-move-ratio 0.99065423,
   :wall-move-ratio 0.0025125628,
   :fem2-ratio 0.5572917}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.004240283,
   :fem2-ratio 0.4331984}
  {:score 94,
   :fruit-move-ratio 0.8545455,
   :wall-move-ratio 0.037647903,
   :fem2-ratio 0.12643678}
  {:score 92,
   :fruit-move-ratio 0.96842104,
   :wall-move-ratio 8.6956524E-4,
   :fem2-ratio 0.39419088}
  {:score 109,
   :fruit-move-ratio 0.981982,
   :wall-move-ratio 4.7348486E-4,
   :fem2-ratio 0.46443516}
  {:score 100,
   :fruit-move-ratio 0.98039216,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.3445946}
  {:score 103,
   :fruit-move-ratio 0.9716981,
   :wall-move-ratio 5.7110225E-4,
   :fem2-ratio 0.17320262}
  {:score 51,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 6.412312E-4,
   :fem2-ratio 0.20149253}
  {:score 42,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.0028863815,
   :fem2-ratio 0.17624521}
  {:score 84,
   :fruit-move-ratio 0.9882353,
   :wall-move-ratio 4.99002E-4,
   :fem2-ratio 0.43367347}
  {:score 65,
   :fruit-move-ratio 0.9848485,
   :wall-move-ratio 0.0021065304,
   :fem2-ratio 0.5689655}
  {:score 39,
   :fruit-move-ratio 0.975,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.06462035}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0,
   :fem2-ratio nil}
  {:score 102,
   :fruit-move-ratio 0.9357798,
   :wall-move-ratio 0.001497006,
   :fem2-ratio 0.5165877}
  {:score 105,
   :fruit-move-ratio 0.990566,
   :wall-move-ratio 0.001598721,
   :fem2-ratio 0.5408163}
  {:score 95,
   :fruit-move-ratio 0.959596,
   :wall-move-ratio 0.0015764582,
   :fem2-ratio 0.2820513}
  {:score 108,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.0017621146,
   :fem2-ratio 0.34461537}
  {:score 99,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.003937008,
   :fem2-ratio 0.44541484}
  {:score 101,
   :fruit-move-ratio 0.96190476,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.519802}
  {:score 96,
   :fruit-move-ratio 0.97959185,
   :wall-move-ratio 8.7873463E-4,
   :fem2-ratio 0.3888889}
  {:score 91,
   :fruit-move-ratio 0.98913044,
   :wall-move-ratio 7.9617836E-4,
   :fem2-ratio 0.44444445}
  {:score 105,
   :fruit-move-ratio 0.9813084,
   :wall-move-ratio 0.0013037809,
   :fem2-ratio 0.24541284}
  {:score 96,
   :fruit-move-ratio 0.969697,
   :wall-move-ratio 0.0019880715,
   :fem2-ratio 0.4177215}
  {:score 31,
   :fruit-move-ratio 0.2137931,
   :wall-move-ratio 0.0015756303,
   :fem2-ratio 0.44072947}
  {:score 86,
   :fruit-move-ratio 0.96629214,
   :wall-move-ratio 4.3383948E-4,
   :fem2-ratio 0.2104019}
  {:score 106,
   :fruit-move-ratio 0.9380531,
   :wall-move-ratio 8.481764E-4,
   :fem2-ratio 0.57360405}
  {:score 106,
   :fruit-move-ratio 0.9814815,
   :wall-move-ratio 0.0028121485,
   :fem2-ratio 0.21513945}
  {:score 82,
   :fruit-move-ratio 0.9425287,
   :wall-move-ratio 0.0020597323,
   :fem2-ratio 0.32706767}
  {:score 99,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.0046113306,
   :fem2-ratio 0.5049505}
  {:score 103,
   :fruit-move-ratio 0.99038464,
   :wall-move-ratio 0.0015471893,
   :fem2-ratio 0.62650603}
  {:score 94,
   :fruit-move-ratio 0.9791667,
   :wall-move-ratio 0.0017675651,
   :fem2-ratio 0.21917808}
  {:score 99,
   :fruit-move-ratio 0.99,
   :wall-move-ratio 0.0032237265,
   :fem2-ratio 0.27855152}
  {:score 104,
   :fruit-move-ratio 0.9904762,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.42510122}
  {:score 74,
   :fruit-move-ratio 0.9736842,
   :wall-move-ratio 0.0010295127,
   :fem2-ratio 0.50666666}
  {:score 106,
   :fruit-move-ratio 0.9814815,
   :wall-move-ratio 0.0032573289,
   :fem2-ratio 0.42519686}
  {:score 102,
   :fruit-move-ratio 0.9714286,
   :wall-move-ratio 0.0017094017,
   :fem2-ratio 0.30259365}
  {:score 100,
   :fruit-move-ratio 0.9708738,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.44396552}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.0058765914,
   :fem2-ratio 0.37809187}
  {:score 102,
   :fruit-move-ratio 0.99029124,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.52020204}
  {:score 97,
   :fruit-move-ratio 0.94174755,
   :wall-move-ratio 0.001984127,
   :fem2-ratio 0.5690608}
  {:score 105,
   :fruit-move-ratio 0.9722222,
   :wall-move-ratio 6.963788E-4,
   :fem2-ratio 0.22222222}
  {:score 76,
   :fruit-move-ratio 0.987013,
   :wall-move-ratio 0.0019880715,
   :fem2-ratio 0.39086294}
  {:score 107,
   :fruit-move-ratio 0.98165137,
   :wall-move-ratio 0.003051882,
   :fem2-ratio 0.3784722}
  {:score 98,
   :fruit-move-ratio 0.98,
   :wall-move-ratio 0.0036697248,
   :fem2-ratio 0.4651163}
  {:score 85,
   :fruit-move-ratio 0.96590906,
   :wall-move-ratio 7.28863E-4,
   :fem2-ratio 0.23280424}
  {:score 82,
   :fruit-move-ratio 0.95348835,
   :wall-move-ratio 0.0012993763,
   :fem2-ratio 0.4387755}
  {:score 95,
