[{:time-per-game 3199/2000,
   :fruit-move-ratio 0.65789473,
   :wall-move-ratio 0.017142856,
   :fem2-ratio 0.47204968}
  {:score 101,
   :fruit-move-ratio 0.77692306,
   :wall-move-ratio 0.021133525,
   :fem2-ratio 0.47619048}
  {:score 82,
   :fruit-move-ratio 0.8118812,
   :wall-move-ratio 0.010335918,
   :fem2-ratio 0.35191637}
  {:score 89,
   :fruit-move-ratio 0.7542373,
   :wall-move-ratio 0.023349436,
   :fem2-ratio 0.29573935}
  {:score 103,
   :fruit-move-ratio 0.78625953,
   :wall-move-ratio 0.022325581,
   :fem2-ratio 0.409375}
  {:score 89,
   :fruit-move-ratio 0.84761906,
   :wall-move-ratio 0.017441861,
   :fem2-ratio 0.28455284}
  {:score 76,
   :fruit-move-ratio 0.5467626,
   :wall-move-ratio 0.015591398,
   :fem2-ratio 0.2957447}
  {:score 99,
   :fruit-move-ratio 0.7983871,
   :wall-move-ratio 0.023830539,
   :fem2-ratio 0.51666665}
  {:score 85,
   :fruit-move-ratio 0.71428573,
   :wall-move-ratio 0.022463769,
   :fem2-ratio 0.45419848}
  {:score 99,
   :fruit-move-ratio 0.75,
   :wall-move-ratio 0.009896324,
   :fem2-ratio 0.4012158}
  {:score 92,
   :fruit-move-ratio 0.779661,
   :wall-move-ratio 0.021121351,
   :fem2-ratio 0.21376811}
  {:score 101,
   :fruit-move-ratio 0.7214286,
   :wall-move-ratio 0.019399539,
   :fem2-ratio 0.3773585}
  {:score 84,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.008504059,
   :fem2-ratio 0.42857143}
  {:score 100,
   :fruit-move-ratio 0.74626863,
   :wall-move-ratio 0.019377569,
   :fem2-ratio 0.37853107}
  {:score 105,
   :fruit-move-ratio 0.7291667,
   :wall-move-ratio 0.025641026,
   :fem2-ratio 0.44859812}
  {:score 78,
   :fruit-move-ratio 0.72897196,
   :wall-move-ratio 0.013354281,
   :fem2-ratio 0.39338234}
  {:score 96,
   :fruit-move-ratio 0.8347826,
   :wall-move-ratio 0.031117398,
   :fem2-ratio 0.3026316}
  {:score 109,
   :fruit-move-ratio 0.78985506,
   :wall-move-ratio 0.022628373,
   :fem2-ratio 0.3887324}
  {:score 103,
   :fruit-move-ratio 0.83064514,
   :wall-move-ratio 0.027195027,
   :fem2-ratio 0.50612247}
  {:score 95,
   :fruit-move-ratio 0.84070796,
   :wall-move-ratio 0.015197569,
   :fem2-ratio 0.45019922}
  {:score 106,
   :fruit-move-ratio 0.8153846,
   :wall-move-ratio 0.02354788,
   :fem2-ratio 0.4290429}
  {:score 82,
   :fruit-move-ratio 0.8453608,
   :wall-move-ratio 0.012936611,
   :fem2-ratio 0.26721764}
  {:score 89,
   :fruit-move-ratio 0.8018018,
   :wall-move-ratio 0.015365449,
   :fem2-ratio 0.13944724}
  {:score 104,
   :fruit-move-ratio 0.8125,
   :wall-move-ratio 0.027972028,
   :fem2-ratio 0.37209302}
  {:score 97,
   :fruit-move-ratio 0.7185185,
   :wall-move-ratio 0.01340861,
   :fem2-ratio 0.3206651}
  {:score 11,
   :fruit-move-ratio 0.84615386,
   :wall-move-ratio 0.005735493,
   :fem2-ratio 0.0251938}
  {:score 81,
   :fruit-move-ratio 0.7714286,
   :wall-move-ratio 0.0105939,
   :fem2-ratio 0.6}
  {:score 106,
   :fruit-move-ratio 0.7162162,
   :wall-move-ratio 0.01243953,
   :fem2-ratio 0.47284344}
  {:score 96,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.01519337,
   :fem2-ratio 0.44609666}
  {:score 98,
   :fruit-move-ratio 0.765625,
   :wall-move-ratio 0.011914894,
   :fem2-ratio 0.30622008}
  {:score 90,
   :fruit-move-ratio 0.6976744,
   :wall-move-ratio 0.011483254,
   :fem2-ratio 0.39570552}
  {:score 96,
   :fruit-move-ratio 0.7741935,
   :wall-move-ratio 0.005595971,
   :fem2-ratio 0.20840336}
  {:score 86,
   :fruit-move-ratio 0.76106197,
   :wall-move-ratio 0.013097577,
   :fem2-ratio 0.35873017}
  {:score 55,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.004530011,
   :fem2-ratio 0.40490797}
  {:score 105,
   :fruit-move-ratio 0.7894737,
   :wall-move-ratio 0.010982307,
   :fem2-ratio 0.296875}
  {:score 98,
   :fruit-move-ratio 0.81666666,
   :wall-move-ratio 0.015084295,
   :fem2-ratio 0.41666666}
  {:score 54,
   :fruit-move-ratio 0.84375,
   :wall-move-ratio 0.013452915,
   :fem2-ratio 0.1833811}
  {:score 96,
   :fruit-move-ratio 0.8135593,
   :wall-move-ratio 0.013382557,
   :fem2-ratio 0.32152587}
  {:score 101,
   :fruit-move-ratio 0.73722625,
   :wall-move-ratio 0.031627372,
   :fem2-ratio 0.33252427}
  {:score 105,
   :fruit-move-ratio 0.76086956,
   :wall-move-ratio 0.024484536,
   :fem2-ratio 0.53488374}
  {:score 105,
   :fruit-move-ratio 0.73426574,
   :wall-move-ratio 0.052393857,
   :fem2-ratio 0.36479592}
  {:score 95,
   :fruit-move-ratio 0.7421875,
   :wall-move-ratio 0.010114336,
   :fem2-ratio 0.41830066}
  {:score 104,
   :fruit-move-ratio 0.79389316,
   :wall-move-ratio 0.024464833,
   :fem2-ratio 0.44863012}
  {:score 101,
   :fruit-move-ratio 0.7890625,
   :wall-move-ratio 0.014364641,
   :fem2-ratio 0.46715328}
  {:score 93,
   :fruit-move-ratio 0.7881356,
   :wall-move-ratio 0.00879567,
   :fem2-ratio 0.472}
  {:score 99,
   :fruit-move-ratio 0.78571427,
   :wall-move-ratio 0.017231135,
   :fem2-ratio 0.44522968}
  {:score 90,
   :fruit-move-ratio 0.79646015,
   :wall-move-ratio 0.01762365,
   :fem2-ratio 0.34036145}
  {:score 103,
   :fruit-move-ratio 0.7253521,
   :wall-move-ratio 0.01907357,
   :fem2-ratio 0.47651008}
  {:score 70,
   :fruit-move-ratio 0.81395346,
   :wall-move-ratio 0.012881679,
   :fem2-ratio 0.44102564}
  {:score 104,
   :fruit-move-ratio 0.8125,
   :wall-move-ratio 0.017844398,
   :fem2-ratio 0.55411255}
  {:score 98,
   :fruit-move-ratio 0.80991733,
   :wall-move-ratio 0.01092437,
   :fem2-ratio 0.44485295}
  {:score 107,
   :fruit-move-ratio 0.76428574,
   :wall-move-ratio 0.022095509,
   :fem2-ratio 0.48109967}
  {:score 11,
   :fruit-move-ratio 0.06832298,
   :wall-move-ratio 0.029347826,
   :fem2-ratio 0.5669014}
  {:score 104,
   :fruit-move-ratio 0.7761194,
   :wall-move-ratio 0.008407517,
   :fem2-ratio 0.53174603}
  {:score 101,
   :fruit-move-ratio 0.84166664,
   :wall-move-ratio 0.017688679,
   :fem2-ratio 0.33240998}
  {:score 109,
   :fruit-move-ratio 0.7785714,
   :wall-move-ratio 0.020448549,
   :fem2-ratio 0.46979865}
  {:score 103,
   :fruit-move-ratio 0.7202797,
   :wall-move-ratio 0.011079196,
   :fem2-ratio 0.44135803}
  {:score 96,
   :fruit-move-ratio 0.8648649,
   :wall-move-ratio 0.02631579,
   :fem2-ratio 0.4889868}
  {:score 103,
   :fruit-move-ratio 0.8046875,
   :wall-move-ratio 0.012620192,
   :fem2-ratio 0.503937}
  {:score 106,
   :fruit-move-ratio 0.8346457,
   :wall-move-ratio 0.029118136,
   :fem2-ratio 0.4205298}
  {:score 103,
   :fruit-move-ratio 0.79844964,
   :wall-move-ratio 0.0076067876,
   :fem2-ratio 0.48679245}
  {:score 94,
   :fruit-move-ratio 0.83928573,
   :wall-move-ratio 0.01233616,
   :fem2-ratio 0.36601308}
  {:score 99,
   :fruit-move-ratio 0.78571427,
   :wall-move-ratio 0.031620555,
   :fem2-ratio 0.43003413}
  {:score 98,
   :fruit-move-ratio 0.77165353,
   :wall-move-ratio 0.01038485,
   :fem2-ratio 0.38023952}
  {:score 107,
   :fruit-move-ratio 0.86290324,
   :wall-move-ratio 0.013490725,
   :fem2-ratio 0.44927537}
  {:score 99,
   :fruit-move-ratio 0.78571427,
   :wall-move-ratio 0.01939925,
   :fem2-ratio 0.4025559}
  {:score 109,
   :fruit-move-ratio 0.8014706,
   :wall-move-ratio 0.014925373,
   :fem2-ratio 0.46735394}
  {:score 84,
   :fruit-move-ratio 0.815534,
   :wall-move-ratio 0.014153847,
   :fem2-ratio 0.35517243}
  {:score 107,
   :fruit-move-ratio 0.86290324,
   :wall-move-ratio 0.006857143,
   :fem2-ratio 0.5414847}
  {:score 94,
   :fruit-move-ratio 0.7768595,
   :wall-move-ratio 0.015523933,
   :fem2-ratio 0.34375}
  {:score 102,
   :fruit-move-ratio 0.82258064,
   :wall-move-ratio 0.014112903,
   :fem2-ratio 0.3792049}
  {:score 93,
   :fruit-move-ratio 0.7881356,
   :wall-move-ratio 0.009193054,
   :fem2-ratio 0.41403508}
  {:score 109,
   :fruit-move-ratio 0.8074074,
   :wall-move-ratio 0.019519519,
   :fem2-ratio 0.5018587}
  {:score 101,
   :fruit-move-ratio 0.84166664,
   :wall-move-ratio 0.017885324,
   :fem2-ratio 0.37974682}
  {:score 109,
   :fruit-move-ratio 0.8582677,
   :wall-move-ratio 0.018004501,
   :fem2-ratio 0.45519713}
  {:score 87,
   :fruit-move-ratio 0.725,
   :wall-move-ratio 0.009018037,
   :fem2-ratio 0.4494382}
  {:score 109,
   :fruit-move-ratio 0.78417265,
   :wall-move-ratio 0.01883408,
   :fem2-ratio 0.49466193}
  {:score 84,
   :fruit-move-ratio 0.7777778,
   :wall-move-ratio 0.017287953,
   :fem2-ratio 0.3243243}
  {:score 95,
   :fruit-move-ratio 0.8715596,
   :wall-move-ratio 0.015243903,
   :fem2-ratio 0.39208633}
  {:score 103,
   :fruit-move-ratio 0.73571426,
   :wall-move-ratio 0.020786934,
   :fem2-ratio 0.45751634}
  {:score 87,
   :fruit-move-ratio 0.7837838,
   :wall-move-ratio 0.0077101,
   :fem2-ratio 0.19680852}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.015,
   :fem2-ratio 0.0}
  {:score 95,
   :fruit-move-ratio 0.77868855,
   :wall-move-ratio 0.0190779,
   :fem2-ratio 0.2568421}
  {:score 84,
   :fruit-move-ratio 0.7368421,
   :wall-move-ratio 0.0017133066,
   :fem2-ratio 0.35403726}
  {:score 108,
   :fruit-move-ratio 0.7883212,
   :wall-move-ratio 0.020766772,
   :fem2-ratio 0.5150376}
  {:score 95,
   :fruit-move-ratio 0.79831934,
   :wall-move-ratio 0.014181524,
   :fem2-ratio 0.46484375}
  {:score 105,
   :fruit-move-ratio 0.8203125,
   :wall-move-ratio 0.015615241,
   :fem2-ratio 0.37869823}
  {:score 94,
   :fruit-move-ratio 0.8318584,
   :wall-move-ratio 0.011,
   :fem2-ratio 0.40942028}
  {:score 106,
   :fruit-move-ratio 0.75177306,
   :wall-move-ratio 0.022222223,
   :fem2-ratio 0.24310344}
  {:score 105,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.022330774,
   :fem2-ratio 0.3726708}
  {:score 115,
   :fruit-move-ratio 0.85820895,
   :wall-move-ratio 0.013771187,
   :fem2-ratio 0.5403226}
  {:score 85,
   :fruit-move-ratio 0.84158415,
   :wall-move-ratio 0.015058179,
   :fem2-ratio 0.3226837}
  {:score 39,
   :fruit-move-ratio 0.20634921,
   :wall-move-ratio 0.016288951,
   :fem2-ratio 0.5542522}
  {:score 103,
   :fruit-move-ratio 0.83064514,
   :wall-move-ratio 0.020091325,
   :fem2-ratio 0.5904762}
  {:score 109,
   :fruit-move-ratio 0.83206105,
   :wall-move-ratio 0.012998267,
   :fem2-ratio 0.44863012}
  {:score 91,
   :fruit-move-ratio 0.8584906,
   :wall-move-ratio 0.011832198,
   :fem2-ratio 0.13766234}
  {:score 100,
   :fruit-move-ratio 0.78125,
   :wall-move-ratio 0.015317286,
   :fem2-ratio 0.36887607}
  {:score 88,
   :fruit-move-ratio 0.8627451,
   :wall-move-ratio 0.015576324,
   :fem2-ratio 0.35789475}
  {:score 46,
   :fruit-move-ratio 0.88461536,
   :wall-move-ratio 0.015736341,
   :fem2-ratio 0.0890411}
  {:score 85,
   :fruit-move-ratio 0.7943925,
   :wall-move-ratio 0.0031023785,
   :fem2-ratio 0.4385246}
  {:score 106,
   :fruit-move-ratio 0.8346457,
   :wall-move-ratio 0.012941176,
   :fem2-ratio 0.39937106}
  {:score 104,
   :fruit-move-ratio 0.7819549,
   :wall-move-ratio 0.017733231,
   :fem2-ratio 0.40797547}
  {:score 100,
   :fruit-move-ratio 0.71428573,
   :wall-move-ratio 0.0111524165,
   :fem2-ratio 0.45454547}
  {:score 18,
   :fruit-move-ratio 0.6,
   :wall-move-ratio 0.004521477,
   :fem2-ratio 0.095846646}
  {:score 107,
   :fruit-move-ratio 0.7753623,
   :wall-move-ratio 0.011904762,
   :fem2-ratio 0.5207547}
  {:score 105,
   :fruit-move-ratio 0.7894737,
   :wall-move-ratio 0.014061208,
   :fem2-ratio 0.5135135}
  {:score 95,
   :fruit-move-ratio 0.7480315,
   :wall-move-ratio 0.013184584,
   :fem2-ratio 0.40189874}
  {:score 90,
   :fruit-move-ratio 0.8411215,
   :wall-move-ratio 0.009859155,
   :fem2-ratio 0.46120688}
  {:score 80,
   :fruit-move-ratio 0.82474226,
   :wall-move-ratio 0.01162115,
   :fem2-ratio 0.21995465}
  {:score 90,
   :fruit-move-ratio 0.79646015,
   :wall-move-ratio 0.02118003,
   :fem2-ratio 0.3445122}
  {:score 99,
   :fruit-move-ratio 0.7443609,
   :wall-move-ratio 0.013397642,
   :fem2-ratio 0.29295155}
  {:score 103,
   :fruit-move-ratio 0.85833335,
   :wall-move-ratio 0.007782101,
   :fem2-ratio 0.36363637}
  {:score 103,
   :fruit-move-ratio 0.8110236,
   :wall-move-ratio 0.0047493405,
   :fem2-ratio 0.36182335}
  {:score 101,
   :fruit-move-ratio 0.79527557,
   :wall-move-ratio 0.014659018,
   :fem2-ratio 0.37243402}
  {:score 104,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.026490066,
   :fem2-ratio 0.5531915}
  {:score 102,
   :fruit-move-ratio 0.816,
   :wall-move-ratio 0.01760325,
   :fem2-ratio 0.35612535}
  {:score 94,
   :fruit-move-ratio 0.8318584,
   :wall-move-ratio 0.015551048,
   :fem2-ratio 0.23155738}
  {:score 95,
   :fruit-move-ratio 0.84821427,
   :wall-move-ratio 0.014404852,
   :fem2-ratio 0.29396325}
  {:score 103,
   :fruit-move-ratio 0.8956522,
   :wall-move-ratio 0.006369427,
   :fem2-ratio 0.41666666}
  {:score 107,
   :fruit-move-ratio 0.8425197,
   :wall-move-ratio 0.011706716,
   :fem2-ratio 0.51836735}
  {:score 60,
   :fruit-move-ratio 0.8450704,
   :wall-move-ratio 0.006459948,
   :fem2-ratio 0.3317757}
  {:score 106,
   :fruit-move-ratio 0.78518516,
   :wall-move-ratio 0.010282776,
   :fem2-ratio 0.46232876}
  {:score 96,
   :fruit-move-ratio 0.84210527,
   :wall-move-ratio 0.013092269,
   :fem2-ratio 0.57575756}
  {:score 96,
   :fruit-move-ratio 0.7804878,
   :wall-move-ratio 0.0049614115,
   :fem2-ratio 0.40065145}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0066,
   :fem2-ratio 0.0}
  {:score 76,
   :fruit-move-ratio 0.35849056,
   :wall-move-ratio 0.008356546,
   :fem2-ratio 0.56684494}
  {:score 105,
   :fruit-move-ratio 0.84,
   :wall-move-ratio 0.004878049,
   :fem2-ratio 0.492126}
  {:score 108,
   :fruit-move-ratio 0.84375,
   :wall-move-ratio 0.01786896,
   :fem2-ratio 0.5565217}
  {:score 105,
   :fruit-move-ratio 0.85365856,
   :wall-move-ratio 0.0060662623,
   :fem2-ratio 0.35243553}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0046,
   :fem2-ratio 0.0}
  {:score 100,
   :fruit-move-ratio 0.8264463,
   :wall-move-ratio 0.0067521944,
   :fem2-ratio 0.37461302}
  {:score 105,
   :fruit-move-ratio 0.84,
   :wall-move-ratio 0.01161103,
   :fem2-ratio 0.4222973}
  {:score 88,
   :fruit-move-ratio 0.88,
   :wall-move-ratio 0.02532358,
   :fem2-ratio 0.28735632}
  {:score 62,
   :fruit-move-ratio 0.7948718,
   :wall-move-ratio 0.016680567,
   :fem2-ratio 0.14130434}
  {:score 101,
   :fruit-move-ratio 0.8632479,
   :wall-move-ratio 0.01193634,
   :fem2-ratio 0.47368422}
  {:score 104,
   :fruit-move-ratio 0.79389316,
   :wall-move-ratio 0.0027839644,
   :fem2-ratio 0.4746377}
  {:score 105,
   :fruit-move-ratio 0.8203125,
   :wall-move-ratio 0.013677811,
   :fem2-ratio 0.54008436}
  {:score 99,
   :fruit-move-ratio 0.8608696,
   :wall-move-ratio 0.015186029,
   :fem2-ratio 0.38590604}
  {:score 93,
   :fruit-move-ratio 0.8773585,
   :wall-move-ratio 0.018757327,
   :fem2-ratio 0.55497384}
  {:score 102,
   :fruit-move-ratio 0.8031496,
   :wall-move-ratio 0.008397933,
   :fem2-ratio 0.46691176}
  {:score 111,
   :fruit-move-ratio 0.8604651,
   :wall-move-ratio 0.0149142435,
   :fem2-ratio 0.43143812}
  {:score 104,
   :fruit-move-ratio 0.9122807,
   :wall-move-ratio 0.0077619664,
   :fem2-ratio 0.47302905}
  {:score 101,
   :fruit-move-ratio 0.90178573,
   :wall-move-ratio 0.019809825,
   :fem2-ratio 0.37966102}
  {:score 94,
   :fruit-move-ratio 0.8867925,
   :wall-move-ratio 0.010814708,
   :fem2-ratio 0.31454006}
  {:score 88,
   :fruit-move-ratio 0.88,
   :wall-move-ratio 0.014906027,
   :fem2-ratio 0.45045045}
  {:score 103,
   :fruit-move-ratio 0.83739835,
   :wall-move-ratio 0.010862186,
   :fem2-ratio 0.384375}
  {:score 109,
   :fruit-move-ratio 0.81954885,
   :wall-move-ratio 0.007078507,
   :fem2-ratio 0.44039735}
  {:score 96,
   :fruit-move-ratio 0.8347826,
   :wall-move-ratio 0.014545455,
   :fem2-ratio 0.260181}
  {:score 108,
   :fruit-move-ratio 0.8503937,
   :wall-move-ratio 0.017200937,
   :fem2-ratio 0.48846152}
  {:score 110,
   :fruit-move-ratio 0.88,
   :wall-move-ratio 0.009073234,
   :fem2-ratio 0.5387931}
  {:score 108,
   :fruit-move-ratio 0.8852459,
   :wall-move-ratio 0.016542597,
   :fem2-ratio 0.4765625}
  {:score 75,
   :fruit-move-ratio 0.33632287,
   :wall-move-ratio 0.021189895,
   :fem2-ratio 0.54257905}
  {:score 93,
   :fruit-move-ratio 0.8773585,
   :wall-move-ratio 0.011188812,
   :fem2-ratio 0.4092664}
  {:score 14,
   :fruit-move-ratio 0.097222224,
   :wall-move-ratio 0.015340909,
   :fem2-ratio 0.4982699}
  {:score 102,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.010759919,
   :fem2-ratio 0.49790794}
  {:score 98,
   :fruit-move-ratio 0.38582677,
   :wall-move-ratio 0.017361112,
   :fem2-ratio 0.5324948}
  {:score 95,
   :fruit-move-ratio 0.80508476,
   :wall-move-ratio 0.011372868,
   :fem2-ratio 0.40136054}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.014339623,
   :fem2-ratio 0.3286517}
  {:score 98,
   :fruit-move-ratio 0.8828829,
   :wall-move-ratio 0.007990166,
   :fem2-ratio 0.46638656}
  {:score 100,
   :fruit-move-ratio 0.84033614,
   :wall-move-ratio 0.0058517554,
   :fem2-ratio 0.4375}
  {:score 102,
   :fruit-move-ratio 0.86440676,
   :wall-move-ratio 0.017687934,
   :fem2-ratio 0.37942123}
  {:score 108,
   :fruit-move-ratio 0.84375,
   :wall-move-ratio 0.014851485,
   :fem2-ratio 0.39751554}
  {:score 92,
   :fruit-move-ratio 0.8363636,
   :wall-move-ratio 0.008950366,
   :fem2-ratio 0.5445545}
  {:score 95,
   :fruit-move-ratio 0.8636364,
   :wall-move-ratio 0.012479653,
   :fem2-ratio 0.4888889}
  {:score 104,
   :fruit-move-ratio 0.8595041,
   :wall-move-ratio 0.0040257648,
   :fem2-ratio 0.46718147}
  {:score 53,
   :fruit-move-ratio 0.9137931,
   :wall-move-ratio 0.00992332,
   :fem2-ratio 0.4957265}
  {:score 113,
   :fruit-move-ratio 0.86923075,
   :wall-move-ratio 0.013845186,
   :fem2-ratio 0.52845526}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.011075949,
   :fem2-ratio 0.32212886}
  {:score 19,
   :fruit-move-ratio 0.13103448,
   :wall-move-ratio 0.01056052,
   :fem2-ratio 0.46325877}
  {:score 96,
   :fruit-move-ratio 0.8495575,
   :wall-move-ratio 0.012201886,
   :fem2-ratio 0.37417218}
  {:score 96,
   :fruit-move-ratio 0.89719623,
   :wall-move-ratio 0.011627907,
   :fem2-ratio 0.2891892}
  {:score 97,
   :fruit-move-ratio 0.8981481,
   :wall-move-ratio 0.010677809,
   :fem2-ratio 0.44444445}
  {:score 102,
   :fruit-move-ratio 0.82258064,
   :wall-move-ratio 0.015117158,
   :fem2-ratio 0.3899371}
  {:score 104,
   :fruit-move-ratio 0.920354,
   :wall-move-ratio 0.009449694,
   :fem2-ratio 0.4612245}
  {:score 112,
   :fruit-move-ratio 0.8549618,
   :wall-move-ratio 0.015658364,
   :fem2-ratio 0.3933934}
  {:score 91,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.015320335,
   :fem2-ratio 0.39772728}
  {:score 101,
   :fruit-move-ratio 0.8347107,
   :wall-move-ratio 0.012202208,
   :fem2-ratio 0.46718147}
  {:score 28,
   :fruit-move-ratio 0.6363636,
   :wall-move-ratio 0.0041685966,
   :fem2-ratio 0.28387097}
  {:score 105,
   :fruit-move-ratio 0.8467742,
   :wall-move-ratio 0.012307692,
   :fem2-ratio 0.5414847}
  {:score 100,
   :fruit-move-ratio 0.8064516,
   :wall-move-ratio 0.0103412615,
   :fem2-ratio 0.24505928}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.012102196,
   :fem2-ratio 0.23185484}
  {:score 103,
   :fruit-move-ratio 0.8655462,
   :wall-move-ratio 0.008196721,
   :fem2-ratio 0.38263667}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0,
   :fem2-ratio 0.0}
  {:score 114,
   :fruit-move-ratio 0.870229,
   :wall-move-ratio 0.016006097,
   :fem2-ratio 0.6238095}
  {:score 103,
   :fruit-move-ratio 0.85833335,
   :wall-move-ratio 0.009688581,
   :fem2-ratio 0.31746033}
  {:score 108,
   :fruit-move-ratio 0.8780488,
   :wall-move-ratio 0.007446016,
   :fem2-ratio 0.43157893}
  {:score 99,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 0.0057831327,
   :fem2-ratio 0.33233532}
  {:score 103,
   :fruit-move-ratio 0.83739835,
   :wall-move-ratio 0.014855356,
   :fem2-ratio 0.33243242}
  {:score 98,
   :fruit-move-ratio 0.8448276,
   :wall-move-ratio 0.0089126555,
   :fem2-ratio 0.38283828}
  {:score 102,
   :fruit-move-ratio 0.796875,
   :wall-move-ratio 0.02164179,
   :fem2-ratio 0.42666668}
  {:score 109,
   :fruit-move-ratio 0.86507934,
   :wall-move-ratio 0.013925152,
   :fem2-ratio 0.5650224}
  {:score 88,
   :fruit-move-ratio 0.94623655,
   :wall-move-ratio 0.0035955056,
   :fem2-ratio 0.26123595}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.0104302475,
   :fem2-ratio 0.43494424}
  {:score 110,
   :fruit-move-ratio 0.86614174,
   :wall-move-ratio 0.0068965517,
   :fem2-ratio 0.5059761}
  {:score 74,
   :fruit-move-ratio 0.79569894,
   :wall-move-ratio 0.006666667,
   :fem2-ratio 0.41150442}
  {:score 100,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.0061728396,
   :fem2-ratio 0.4954955}
  {:score 100,
   :fruit-move-ratio 0.86206895,
   :wall-move-ratio 0.016061453,
   :fem2-ratio 0.549763}
  {:score 102,
   :fruit-move-ratio 0.8717949,
   :wall-move-ratio 0.011189635,
   :fem2-ratio 0.45882353}
  {:score 107,
   :fruit-move-ratio 0.8492063,
   :wall-move-ratio 0.010175764,
   :fem2-ratio 0.46666667}
  {:score 90,
   :fruit-move-ratio 0.8490566,
   :wall-move-ratio 0.01309795,
   :fem2-ratio 0.366782}
  {:score 94,
   :fruit-move-ratio 0.8245614,
