[{:time-per-game 16707/10000,
   :fruit-move-ratio 0.28521127,
   :wall-move-ratio 0.18083334,
   :fem2-ratio 0.50088185}
  {:score 80,
   :fruit-move-ratio 0.25316456,
   :wall-move-ratio 0.19052419,
   :fem2-ratio 0.403576}
  {:score 94,
   :fruit-move-ratio 0.3112583,
   :wall-move-ratio 0.2,
   :fem2-ratio 0.47113883}
  {:score 94,
   :fruit-move-ratio 0.2955975,
   :wall-move-ratio 0.19912663,
   :fem2-ratio 0.44662923}
  {:score 99,
   :fruit-move-ratio 0.28530258,
   :wall-move-ratio 0.23616236,
   :fem2-ratio 0.47275203}
  {:score 100,
   :fruit-move-ratio 0.29154518,
   :wall-move-ratio 0.21336761,
   :fem2-ratio 0.43918052}
  {:score 71,
   :fruit-move-ratio 0.2689394,
   :wall-move-ratio 0.20847811,
   :fem2-ratio 0.45438898}
  {:score 83,
   :fruit-move-ratio 0.248503,
   :wall-move-ratio 0.21884498,
   :fem2-ratio 0.46132597}
  {:score 90,
   :fruit-move-ratio 0.28846154,
   :wall-move-ratio 0.2239902,
   :fem2-ratio 0.4528302}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5326,
   :fem2-ratio 0.0}
  {:score 94,
   :fruit-move-ratio 0.2596685,
   :wall-move-ratio 0.17682198,
   :fem2-ratio 0.44857496}
  {:score 97,
   :fruit-move-ratio 0.25866666,
   :wall-move-ratio 0.18546365,
   :fem2-ratio 0.5319149}
  {:score 91,
   :fruit-move-ratio 0.25779036,
   :wall-move-ratio 0.2197483,
   :fem2-ratio 0.5567823}
  {:score 105,
   :fruit-move-ratio 0.28455284,
   :wall-move-ratio 0.2194674,
   :fem2-ratio 0.4730769}
  {:score 80,
   :fruit-move-ratio 0.25723472,
   :wall-move-ratio 0.21878453,
   :fem2-ratio 0.4481268}
  {:score 1,
   :fruit-move-ratio 0.11111111,
   :wall-move-ratio 0.4124,
   :fem2-ratio 0.0036644952}
  {:score 98,
   :fruit-move-ratio 0.3081761,
   :wall-move-ratio 0.2172489,
   :fem2-ratio 0.479638}
  {:score 91,
   :fruit-move-ratio 0.2645349,
   :wall-move-ratio 0.21751684,
   :fem2-ratio 0.50292397}
  {:score 88,
   :fruit-move-ratio 0.2972973,
   :wall-move-ratio 0.22121212,
   :fem2-ratio 0.48287112}
  {:score 93,
   :fruit-move-ratio 0.25833333,
   :wall-move-ratio 0.2137931,
   :fem2-ratio 0.46936116}
  {:score 94,
   :fruit-move-ratio 0.28484848,
   :wall-move-ratio 0.19435029,
   :fem2-ratio 0.44295302}
  {:score 88,
   :fruit-move-ratio 0.22857143,
   :wall-move-ratio 0.21229587,
   :fem2-ratio 0.48982188}
  {:score 73,
   :fruit-move-ratio 0.25614035,
   :wall-move-ratio 0.20958512,
   :fem2-ratio 0.43247345}
  {:score 89,
   :fruit-move-ratio 0.22588833,
   :wall-move-ratio 0.20566632,
   :fem2-ratio 0.53678477}
  {:score 75,
   :fruit-move-ratio 0.21802326,
   :wall-move-ratio 0.21073096,
   :fem2-ratio 0.5172932}
  {:score 78,
   :fruit-move-ratio 0.26440677,
   :wall-move-ratio 0.20224719,
   :fem2-ratio 0.5258467}
  {:score 97,
   :fruit-move-ratio 0.306962,
   :wall-move-ratio 0.2414966,
   :fem2-ratio 0.48765433}
  {:score 103,
   :fruit-move-ratio 0.30473372,
   :wall-move-ratio 0.2098121,
   :fem2-ratio 0.5044776}
  {:score 89,
   :fruit-move-ratio 0.27134147,
   :wall-move-ratio 0.2014768,
   :fem2-ratio 0.5795053}
  {:score 97,
   :fruit-move-ratio 0.24433249,
   :wall-move-ratio 0.21416084,
   :fem2-ratio 0.47149643}
  {:score 79,
   :fruit-move-ratio 0.2379518,
   :wall-move-ratio 0.16054158,
   :fem2-ratio 0.45604396}
  {:score 80,
   :fruit-move-ratio 0.25396827,
   :wall-move-ratio 0.20532915,
   :fem2-ratio 0.45193687}
  {:score 98,
   :fruit-move-ratio 0.25063938,
   :wall-move-ratio 0.19651347,
   :fem2-ratio 0.46658713}
  {:score 77,
   :fruit-move-ratio 0.27017543,
   :wall-move-ratio 0.19122687,
   :fem2-ratio 0.50442475}
  {:score 91,
   :fruit-move-ratio 0.2716418,
   :wall-move-ratio 0.19961365,
   :fem2-ratio 0.4941003}
  {:score 85,
   :fruit-move-ratio 0.26984128,
   :wall-move-ratio 0.19448476,
   :fem2-ratio 0.48238897}
  {:score 96,
   :fruit-move-ratio 0.25531915,
   :wall-move-ratio 0.22279793,
   :fem2-ratio 0.51226157}
  {:score 107,
   :fruit-move-ratio 0.30747128,
   :wall-move-ratio 0.17909169,
   :fem2-ratio 0.50581396}
  {:score 86,
   :fruit-move-ratio 0.28289473,
   :wall-move-ratio 0.21860465,
   :fem2-ratio 0.47352025}
  {:score 88,
   :fruit-move-ratio 0.28115016,
   :wall-move-ratio 0.18671875,
   :fem2-ratio 0.48452014}
  {:score 85,
   :fruit-move-ratio 0.2647975,
   :wall-move-ratio 0.20173268,
   :fem2-ratio 0.55060035}
  {:score 97,
   :fruit-move-ratio 0.28783384,
   :wall-move-ratio 0.1769663,
   :fem2-ratio 0.53492063}
  {:score 86,
   :fruit-move-ratio 0.2654321,
   :wall-move-ratio 0.21085759,
   :fem2-ratio 0.49016643}
  {:score 100,
   :fruit-move-ratio 0.30769232,
   :wall-move-ratio 0.18796992,
   :fem2-ratio 0.48076922}
  {:score 90,
   :fruit-move-ratio 0.2535211,
   :wall-move-ratio 0.22498061,
   :fem2-ratio 0.45688546}
  {:score 99,
   :fruit-move-ratio 0.28285715,
   :wall-move-ratio 0.2018503,
   :fem2-ratio 0.5050505}
  {:score 90,
   :fruit-move-ratio 0.27863777,
   :wall-move-ratio 0.21315789,
   :fem2-ratio 0.45685998}
  {:score 99,
   :fruit-move-ratio 0.30182928,
   :wall-move-ratio 0.18639329,
   :fem2-ratio 0.5264847}
  {:score 90,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.18229167,
   :fem2-ratio 0.47195622}
  {:score 90,
   :fruit-move-ratio 0.32374102,
   :wall-move-ratio 0.22439478,
   :fem2-ratio 0.5515873}
  {:score 103,
   :fruit-move-ratio 0.2877095,
   :wall-move-ratio 0.22743683,
   :fem2-ratio 0.4625323}
  {:score 97,
   :fruit-move-ratio 0.27793697,
   :wall-move-ratio 0.2129964,
   :fem2-ratio 0.5478807}
  {:score 99,
   :fruit-move-ratio 0.27423823,
   :wall-move-ratio 0.19521913,
   :fem2-ratio 0.5247093}
  {:score 88,
   :fruit-move-ratio 0.22222222,
   :wall-move-ratio 0.14645858,
   :fem2-ratio 0.48588958}
  {:score 68,
   :fruit-move-ratio 0.2172524,
   :wall-move-ratio 0.19131239,
   :fem2-ratio 0.45231214}
  {:score 92,
   :fruit-move-ratio 0.23589744,
   :wall-move-ratio 0.17102616,
   :fem2-ratio 0.50583655}
  {:score 94,
   :fruit-move-ratio 0.24479167,
   :wall-move-ratio 0.19607843,
   :fem2-ratio 0.5325936}
  {:score 90,
   :fruit-move-ratio 0.2647059,
   :wall-move-ratio 0.2217529,
   :fem2-ratio 0.529595}
  {:score 76,
   :fruit-move-ratio 0.24358974,
   :wall-move-ratio 0.17770271,
   :fem2-ratio 0.43758765}
  {:score 96,
   :fruit-move-ratio 0.30476192,
   :wall-move-ratio 0.17067307,
   :fem2-ratio 0.51724136}
  {:score 84,
   :fruit-move-ratio 0.2576687,
   :wall-move-ratio 0.19638243,
   :fem2-ratio 0.46241134}
  {:score 92,
   :fruit-move-ratio 0.26900584,
   :wall-move-ratio 0.2045654,
   :fem2-ratio 0.51975685}
  {:score 89,
   :fruit-move-ratio 0.28164557,
   :wall-move-ratio 0.21703854,
   :fem2-ratio 0.49607536}
  {:score 96,
   :fruit-move-ratio 0.29357797,
   :wall-move-ratio 0.2009764,
   :fem2-ratio 0.43716577}
  {:score 92,
   :fruit-move-ratio 0.2875,
   :wall-move-ratio 0.1635274,
   :fem2-ratio 0.45911047}
  {:score 86,
   :fruit-move-ratio 0.28666666,
   :wall-move-ratio 0.19632414,
   :fem2-ratio 0.42735043}
  {:score 78,
   :fruit-move-ratio 0.23780487,
   :wall-move-ratio 0.1882481,
   :fem2-ratio 0.47743812}
  {:score 98,
   :fruit-move-ratio 0.26415095,
   :wall-move-ratio 0.18896104,
   :fem2-ratio 0.47686374}
  {:score 70,
   :fruit-move-ratio 0.23890784,
   :wall-move-ratio 0.20742637,
   :fem2-ratio 0.42463768}
  {:score 88,
   :fruit-move-ratio 0.24175824,
   :wall-move-ratio 0.19461077,
   :fem2-ratio 0.48533332}
  {:score 80,
   :fruit-move-ratio 0.2640264,
   :wall-move-ratio 0.20250896,
   :fem2-ratio 0.43659943}
  {:score 101,
   :fruit-move-ratio 0.28450704,
   :wall-move-ratio 0.1961165,
   :fem2-ratio 0.5829228}
  {:score 87,
   :fruit-move-ratio 0.2457627,
   :wall-move-ratio 0.19710468,
   :fem2-ratio 0.49859154}
  {:score 100,
   :fruit-move-ratio 0.24449877,
   :wall-move-ratio 0.19096673,
   :fem2-ratio 0.5018405}
  {:score 87,
   :fruit-move-ratio 0.26605505,
   :wall-move-ratio 0.18916857,
   :fem2-ratio 0.418694}
  {:score 76,
   :fruit-move-ratio 0.24836601,
   :wall-move-ratio 0.19747417,
   :fem2-ratio 0.43281472}
  {:score 100,
   :fruit-move-ratio 0.26737967,
   :wall-move-ratio 0.17209302,
   :fem2-ratio 0.4680851}
  {:score 85,
   :fruit-move-ratio 0.2367688,
   :wall-move-ratio 0.19389313,
   :fem2-ratio 0.48448044}
  {:score 88,
   :fruit-move-ratio 0.252149,
   :wall-move-ratio 0.18236715,
   :fem2-ratio 0.46042216}
  {:score 87,
   :fruit-move-ratio 0.24438202,
   :wall-move-ratio 0.21317829,
   :fem2-ratio 0.44333747}
  {:score 91,
   :fruit-move-ratio 0.24931507,
   :wall-move-ratio 0.17761332,
   :fem2-ratio 0.47402596}
  {:score 90,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.20065431,
   :fem2-ratio 0.5156951}
  {:score 84,
   :fruit-move-ratio 0.21989529,
   :wall-move-ratio 0.20392491,
   :fem2-ratio 0.45100355}
  {:score 95,
   :fruit-move-ratio 0.26836157,
   :wall-move-ratio 0.1414392,
   :fem2-ratio 0.46701846}
  {:score 97,
   :fruit-move-ratio 0.27019498,
   :wall-move-ratio 0.16695206,
   :fem2-ratio 0.45616263}
  {:score 85,
   :fruit-move-ratio 0.26397514,
   :wall-move-ratio 0.2126752,
   :fem2-ratio 0.46330935}
  {:score 95,
   :fruit-move-ratio 0.2638889,
   :wall-move-ratio 0.15868263,
   :fem2-ratio 0.5325444}
  {:score 89,
   :fruit-move-ratio 0.2880259,
   :wall-move-ratio 0.22701149,
   :fem2-ratio 0.4618834}
  {:score 77,
   :fruit-move-ratio 0.251634,
   :wall-move-ratio 0.16578484,
   :fem2-ratio 0.43281472}
  {:score 73,
   :fruit-move-ratio 0.2744361,
   :wall-move-ratio 0.17423312,
   :fem2-ratio 0.5028355}
  {:score 94,
   :fruit-move-ratio 0.3003195,
   :wall-move-ratio 0.16447876,
   :fem2-ratio 0.5452962}
  {:score 80,
   :fruit-move-ratio 0.2919708,
   :wall-move-ratio 0.1716895,
   :fem2-ratio 0.44698206}
  {:score 93,
   :fruit-move-ratio 0.27113703,
   :wall-move-ratio 0.19253731,
   :fem2-ratio 0.48106593}
  {:score 78,
   :fruit-move-ratio 0.2746479,
   :wall-move-ratio 0.1918919,
   :fem2-ratio 0.4194978}
  {:score 92,
   :fruit-move-ratio 0.29113925,
   :wall-move-ratio 0.16797489,
   :fem2-ratio 0.5007924}
  {:score 57,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.19516003,
   :fem2-ratio 0.34234235}
  {:score 102,
   :fruit-move-ratio 0.3109756,
   :wall-move-ratio 0.17906575,
   :fem2-ratio 0.42105263}
  {:score 101,
   :fruit-move-ratio 0.2556962,
   :wall-move-ratio 0.21474878,
   :fem2-ratio 0.5539972}
  {:score 91,
   :fruit-move-ratio 0.26686218,
   :wall-move-ratio 0.16888888,
   :fem2-ratio 0.5553746}
  {:score 91,
   :fruit-move-ratio 0.30743244,
   :wall-move-ratio 0.17378049,
   :fem2-ratio 0.5372051}
  {:score 88,
   :fruit-move-ratio 0.26911315,
   :wall-move-ratio 0.16558442,
   :fem2-ratio 0.4969605}
  {:score 92,
   :fruit-move-ratio 0.24274406,
   :wall-move-ratio 0.19813278,
   :fem2-ratio 0.533052}
  {:score 97,
   :fruit-move-ratio 0.26075268,
   :wall-move-ratio 0.1921824,
   :fem2-ratio 0.5075034}
  {:score 80,
   :fruit-move-ratio 0.27027026,
   :wall-move-ratio 0.18828452,
   :fem2-ratio 0.4736}
  {:score 111,
   :fruit-move-ratio 0.30327868,
   :wall-move-ratio 0.19172932,
   :fem2-ratio 0.51476794}
  {:score 88,
   :fruit-move-ratio 0.22506393,
   :wall-move-ratio 0.19685039,
   :fem2-ratio 0.4930643}
  {:score 83,
   :fruit-move-ratio 0.26182964,
   :wall-move-ratio 0.19237918,
   :fem2-ratio 0.48030302}
  {:score 90,
   :fruit-move-ratio 0.29032257,
   :wall-move-ratio 0.18692373,
   :fem2-ratio 0.46407187}
  {:score 93,
   :fruit-move-ratio 0.26345608,
   :wall-move-ratio 0.20591038,
   :fem2-ratio 0.46083552}
  {:score 96,
   :fruit-move-ratio 0.2882883,
   :wall-move-ratio 0.16594517,
   :fem2-ratio 0.54058444}
  {:score 100,
   :fruit-move-ratio 0.29069766,
   :wall-move-ratio 0.17021276,
   :fem2-ratio 0.5391849}
  {:score 87,
   :fruit-move-ratio 0.27974278,
   :wall-move-ratio 0.19307692,
   :fem2-ratio 0.4266118}
  {:score 95,
   :fruit-move-ratio 0.28443113,
   :wall-move-ratio 0.1921733,
   :fem2-ratio 0.45690835}
  {:score 89,
   :fruit-move-ratio 0.23298429,
   :wall-move-ratio 0.16193962,
   :fem2-ratio 0.4860051}
  {:score 86,
   :fruit-move-ratio 0.24712643,
   :wall-move-ratio 0.17839196,
   :fem2-ratio 0.48807853}
  {:score 98,
   :fruit-move-ratio 0.26415095,
   :wall-move-ratio 0.20949432,
   :fem2-ratio 0.5247525}
  {:score 96,
   :fruit-move-ratio 0.27665707,
   :wall-move-ratio 0.198939,
   :fem2-ratio 0.47928175}
  {:score 91,
   :fruit-move-ratio 0.260745,
   :wall-move-ratio 0.17811705,
   :fem2-ratio 0.46409574}
  {:score 79,
   :fruit-move-ratio 0.24842767,
   :wall-move-ratio 0.2057554,
   :fem2-ratio 0.44662923}
  {:score 71,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.17865086,
   :fem2-ratio 0.47019866}
  {:score 103,
   :fruit-move-ratio 0.3355049,
   :wall-move-ratio 0.17843866,
   :fem2-ratio 0.4672755}
  {:score 93,
   :fruit-move-ratio 0.3131313,
   :wall-move-ratio 0.17466888,
   :fem2-ratio 0.52288735}
  {:score 86,
   :fruit-move-ratio 0.27652735,
   :wall-move-ratio 0.18423747,
   :fem2-ratio 0.4733638}
  {:score 83,
   :fruit-move-ratio 0.29642856,
   :wall-move-ratio 0.20038785,
   :fem2-ratio 0.4886562}
  {:score 91,
   :fruit-move-ratio 0.22524753,
   :wall-move-ratio 0.17631918,
   :fem2-ratio 0.49208283}
  {:score 91,
   :fruit-move-ratio 0.27002966,
   :wall-move-ratio 0.17675544,
   :fem2-ratio 0.5241057}
  {:score 97,
   :fruit-move-ratio 0.29305136,
   :wall-move-ratio 0.18510158,
   :fem2-ratio 0.50151515}
  {:score 93,
   :fruit-move-ratio 0.24473684,
   :wall-move-ratio 0.2044199,
   :fem2-ratio 0.53596616}
  {:score 88,
   :fruit-move-ratio 0.29333332,
   :wall-move-ratio 0.19863014,
   :fem2-ratio 0.44182622}
  {:score 94,
   :fruit-move-ratio 0.26704547,
   :wall-move-ratio 0.19549477,
   :fem2-ratio 0.5230312}
  {:score 79,
   :fruit-move-ratio 0.23723723,
   :wall-move-ratio 0.16542949,
   :fem2-ratio 0.49115044}
  {:score 101,
   :fruit-move-ratio 0.29360464,
   :wall-move-ratio 0.20350876,
   :fem2-ratio 0.49213162}
  {:score 96,
   :fruit-move-ratio 0.29179332,
   :wall-move-ratio 0.1772242,
   :fem2-ratio 0.49031296}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.5462,
   :fem2-ratio 0.0}
  {:score 93,
   :fruit-move-ratio 0.2933754,
   :wall-move-ratio 0.19358975,
   :fem2-ratio 0.5088282}
  {:score 98,
   :fruit-move-ratio 0.2776204,
   :wall-move-ratio 0.16752137,
   :fem2-ratio 0.50500715}
  {:score 86,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.1732991,
   :fem2-ratio 0.5284178}
  {:score 90,
   :fruit-move-ratio 0.26548672,
   :wall-move-ratio 0.18134715,
   :fem2-ratio 0.49779737}
  {:score 85,
   :fruit-move-ratio 0.24709302,
   :wall-move-ratio 0.16118143,
   :fem2-ratio 0.5}
  {:score 56,
   :fruit-move-ratio 0.2962963,
   :wall-move-ratio 0.17747794,
   :fem2-ratio 0.37278107}
  {:score 92,
   :fruit-move-ratio 0.30463576,
   :wall-move-ratio 0.19872814,
   :fem2-ratio 0.43453237}
  {:score 82,
   :fruit-move-ratio 0.26537216,
   :wall-move-ratio 0.18325041,
   :fem2-ratio 0.5124378}
  {:score 96,
   :fruit-move-ratio 0.23703703,
   :wall-move-ratio 0.1412151,
   :fem2-ratio 0.48387095}
  {:score 92,
   :fruit-move-ratio 0.24598931,
   :wall-move-ratio 0.15482233,
   :fem2-ratio 0.47948718}
  {:score 91,
   :fruit-move-ratio 0.2740964,
   :wall-move-ratio 0.13488844,
   :fem2-ratio 0.50609756}
  {:score 101,
   :fruit-move-ratio 0.31464174,
   :wall-move-ratio 0.19510385,
   :fem2-ratio 0.50392467}
  {:score 92,
   :fruit-move-ratio 0.2577031,
   :wall-move-ratio 0.18604651,
   :fem2-ratio 0.47536618}
  {:score 85,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.17820069,
   :fem2-ratio 0.42313322}
  {:score 97,
   :fruit-move-ratio 0.23095238,
   :wall-move-ratio 0.19345525,
   :fem2-ratio 0.47244096}
  {:score 79,
   :fruit-move-ratio 0.28623188,
   :wall-move-ratio 0.17551963,
   :fem2-ratio 0.3694779}
  {:score 87,
   :fruit-move-ratio 0.26126125,
   :wall-move-ratio 0.18367347,
   :fem2-ratio 0.5068493}
  {:score 67,
   :fruit-move-ratio 0.21753247,
   :wall-move-ratio 0.17863105,
   :fem2-ratio 0.5}
  {:score 49,
   :fruit-move-ratio 0.2816092,
   :wall-move-ratio 0.19143118,
   :fem2-ratio 0.435}
  {:score 83,
   :fruit-move-ratio 0.25304878,
   :wall-move-ratio 0.19860972,
   :fem2-ratio 0.44625852}
  {:score 88,
   :fruit-move-ratio 0.3003413,
   :wall-move-ratio 0.16737469,
   :fem2-ratio 0.42961878}
  {:score 89,
   :fruit-move-ratio 0.25722542,
   :wall-move-ratio 0.18386023,
   :fem2-ratio 0.49078014}
  {:score 90,
   :fruit-move-ratio 0.22959183,
   :wall-move-ratio 0.16711956,
   :fem2-ratio 0.50580645}
  {:score 102,
   :fruit-move-ratio 0.27567568,
   :wall-move-ratio 0.17391305,
   :fem2-ratio 0.49798116}
  {:score 78,
   :fruit-move-ratio 0.24223602,
   :wall-move-ratio 0.18815663,
   :fem2-ratio 0.4593438}
  {:score 96,
   :fruit-move-ratio 0.2735043,
   :wall-move-ratio 0.1642925,
   :fem2-ratio 0.46925133}
  {:score 86,
   :fruit-move-ratio 0.24571429,
   :wall-move-ratio 0.18227217,
   :fem2-ratio 0.47619048}
  {:score 84,
   :fruit-move-ratio 0.2818792,
   :wall-move-ratio 0.19678995,
   :fem2-ratio 0.47987118}
  {:score 89,
   :fruit-move-ratio 0.27725857,
   :wall-move-ratio 0.21668473,
   :fem2-ratio 0.4229249}
  {:score 89,
   :fruit-move-ratio 0.27469134,
   :wall-move-ratio 0.23653089,
   :fem2-ratio 0.54180604}
  {:score 97,
   :fruit-move-ratio 0.27793697,
   :wall-move-ratio 0.15476191,
   :fem2-ratio 0.46347943}
  {:score 93,
   :fruit-move-ratio 0.29153606,
   :wall-move-ratio 0.21041214,
   :fem2-ratio 0.48480242}
  {:score 79,
   :fruit-move-ratio 0.2752613,
   :wall-move-ratio 0.16321656,
   :fem2-ratio 0.4659091}
  {:score 107,
   :fruit-move-ratio 0.31470588,
   :wall-move-ratio 0.18577075,
   :fem2-ratio 0.54662377}
  {:score 79,
   :fruit-move-ratio 0.2123656,
   :wall-move-ratio 0.19106957,
   :fem2-ratio 0.46441948}
  {:score 91,
   :fruit-move-ratio 0.2879747,
   :wall-move-ratio 0.1688103,
   :fem2-ratio 0.48615384}
  {:score 90,
   :fruit-move-ratio 0.24523161,
   :wall-move-ratio 0.17490494,
   :fem2-ratio 0.4627995}
  {:score 83,
   :fruit-move-ratio 0.24924925,
   :wall-move-ratio 0.16320886,
   :fem2-ratio 0.46901408}
  {:score 82,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.19488597,
   :fem2-ratio 0.42051283}
  {:score 87,
   :fruit-move-ratio 0.23450135,
   :wall-move-ratio 0.20150054,
   :fem2-ratio 0.48880106}
  {:score 97,
   :fruit-move-ratio 0.23658536,
   :wall-move-ratio 0.17974105,
   :fem2-ratio 0.517024}
  {:score 90,
   :fruit-move-ratio 0.27108434,
   :wall-move-ratio 0.17567568,
   :fem2-ratio 0.4611111}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.3994,
   :fem2-ratio 0.0}
  {:score 99,
   :fruit-move-ratio 0.25126904,
   :wall-move-ratio 0.18609408,
   :fem2-ratio 0.53532606}
  {:score 88,
   :fruit-move-ratio 0.28387097,
   :wall-move-ratio 0.1679198,
   :fem2-ratio 0.5372617}
  {:score 89,
   :fruit-move-ratio 0.28617364,
   :wall-move-ratio 0.19491525,
   :fem2-ratio 0.5307167}
  {:score 80,
   :fruit-move-ratio 0.23054755,
   :wall-move-ratio 0.17425743,
   :fem2-ratio 0.49571428}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.2646,
   :fem2-ratio 0.0}
  {:score 74,
   :fruit-move-ratio 0.26909092,
   :wall-move-ratio 0.13711584,
   :fem2-ratio 0.42701864}
  {:score 98,
   :fruit-move-ratio 0.28242075,
   :wall-move-ratio 0.15367232,
   :fem2-ratio 0.48328692}
  {:score 96,
   :fruit-move-ratio 0.27042255,
   :wall-move-ratio 0.19431715,
   :fem2-ratio 0.45924968}
  {:score 81,
   :fruit-move-ratio 0.29454544,
   :wall-move-ratio 0.20961387,
   :fem2-ratio 0.40381792}
  {:score 84,
   :fruit-move-ratio 0.25846153,
   :wall-move-ratio 0.1919192,
   :fem2-ratio 0.5007704}
  {:score 99,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.18370883,
   :fem2-ratio 0.5098315}
  {:score 86,
   :fruit-move-ratio 0.24855492,
   :wall-move-ratio 0.17128713,
   :fem2-ratio 0.46256685}
  {:score 98,
   :fruit-move-ratio 0.2925373,
   :wall-move-ratio 0.18687873,
   :fem2-ratio 0.5234375}
  {:score 78,
   :fruit-move-ratio 0.22478387,
   :wall-move-ratio 0.17211328,
   :fem2-ratio 0.5516693}
  {:score 99,
   :fruit-move-ratio 0.29032257,
   :wall-move-ratio 0.16547334,
   :fem2-ratio 0.47361112}
  {:score 90,
   :fruit-move-ratio 0.26946107,
   :wall-move-ratio 0.17418678,
   :fem2-ratio 0.46582985}
  {:score 99,
   :fruit-move-ratio 0.27731094,
   :wall-move-ratio 0.15732546,
   :fem2-ratio 0.5304606}
  {:score 88,
   :fruit-move-ratio 0.28478965,
   :wall-move-ratio 0.15971516,
   :fem2-ratio 0.47031963}
  {:score 83,
   :fruit-move-ratio 0.26182964,
   :wall-move-ratio 0.18727404,
   :fem2-ratio 0.424933}
  {:score 86,
   :fruit-move-ratio 0.29152542,
   :wall-move-ratio 0.20268972,
   :fem2-ratio 0.5277281}
  {:score 90,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.18259804,
   :fem2-ratio 0.47093022}
  {:score 89,
   :fruit-move-ratio 0.23607427,
   :wall-move-ratio 0.18693693,
   :fem2-ratio 0.5108401}
  {:score 75,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.15955631,
   :fem2-ratio 0.47008547}
  {:score 88,
   :fruit-move-ratio 0.23218997,
   :wall-move-ratio 0.16575342,
   :fem2-ratio 0.5100942}
  {:score 93,
   :fruit-move-ratio 0.27433628,
   :wall-move-ratio 0.19972067,
   :fem2-ratio 0.50296736}
  {:score 95,
   :fruit-move-ratio 0.2375,
   :wall-move-ratio 0.17699115,
   :fem2-ratio 0.5}
  {:score 78,
   :fruit-move-ratio 0.25080386,
   :wall-move-ratio 0.19235511,
   :fem2-ratio 0.46142432}
