[{:time-per-game 14283/10000,
   :fem2-ratio 0.3560606}
  {:score 102,
   :fruit-move-ratio 0.9622642,
   :wall-move-ratio 0.0045121266,
   :fem2-ratio 0.39849624}
  {:score 81,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.005235602,
   :fem2-ratio 0.13636364}
  {:score 97,
   :fruit-move-ratio 0.95098037,
   :wall-move-ratio 0.0028259992,
   :fem2-ratio 0.34228188}
  {:score 82,
   :fruit-move-ratio 0.8817204,
   :wall-move-ratio 0.0030664394,
   :fem2-ratio 0.25977653}
  {:score 101,
   :fruit-move-ratio 0.87826085,
   :wall-move-ratio 0.0025201612,
   :fem2-ratio 0.36624205}
  {:score 49,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 8.618213E-4,
   :fem2-ratio 0.23636363}
  {:score 102,
   :fruit-move-ratio 0.87931037,
   :wall-move-ratio 0.0030706243,
   :fem2-ratio 0.6041667}
  {:score 99,
   :fruit-move-ratio 0.92523366,
   :wall-move-ratio 0.0027995522,
   :fem2-ratio 0.28306878}
  {:score 87,
   :fruit-move-ratio 0.9456522,
   :wall-move-ratio 0.0026727759,
   :fem2-ratio 0.2562674}
  {:score 108,
   :fruit-move-ratio 0.9818182,
   :wall-move-ratio 0.0024615384,
   :fem2-ratio 0.3654485}
  {:score 86,
   :fruit-move-ratio 0.9148936,
   :wall-move-ratio 0.003956044,
   :fem2-ratio 0.5875}
  {:score 89,
   :fruit-move-ratio 0.90816325,
   :wall-move-ratio 0.0035056968,
   :fem2-ratio 0.37692308}
  {:score 89,
   :fruit-move-ratio 0.9468085,
   :wall-move-ratio 0.0029143898,
   :fem2-ratio 0.11706102}
  {:score 32,
   :fruit-move-ratio 0.969697,
   :wall-move-ratio 0.0022271716,
   :fem2-ratio 0.6111111}
  {:score 43,
   :fruit-move-ratio 0.95555556,
   :wall-move-ratio 0.00443066,
   :fem2-ratio 0.44554454}
  {:score 101,
   :fruit-move-ratio 0.87826085,
   :wall-move-ratio 0.003241491,
   :fem2-ratio 0.5555556}
  {:score 90,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 0.0044033467,
   :fem2-ratio 0.26912183}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.0033469691,
   :fem2-ratio 0.41897234}
  {:score 108,
   :fruit-move-ratio 0.90756303,
   :wall-move-ratio 0.0050111357,
   :fem2-ratio 0.4559387}
  {:score 55,
   :fruit-move-ratio 0.94827586,
   :wall-move-ratio 0.0039770217,
   :fem2-ratio 0.38410595}
  {:score 71,
   :fruit-move-ratio 0.89873415,
   :wall-move-ratio 0.0019679505,
   :fem2-ratio 0.6076923}
  {:score 88,
   :fruit-move-ratio 0.9777778,
   :wall-move-ratio 0.0060277274,
   :fem2-ratio 0.47619048}
  {:score 92,
   :fruit-move-ratio 0.9484536,
   :wall-move-ratio 0.003144654,
   :fem2-ratio 0.32119206}
  {:score 61,
   :fruit-move-ratio 0.9104478,
   :wall-move-ratio 0.0029498525,
   :fem2-ratio 0.18108109}
  {:score 89,
   :fruit-move-ratio 0.9673913,
   :wall-move-ratio 0.006767309,
   :fem2-ratio 0.5317919}
  {:score 32,
   :fruit-move-ratio 0.969697,
   :wall-move-ratio 0.0035621761,
   :fem2-ratio 0.047413792}
  {:score 97,
   :fruit-move-ratio 0.90654206,
   :wall-move-ratio 0.0056034485,
   :fem2-ratio 0.45531914}
  {:score 95,
   :fruit-move-ratio 0.9313725,
   :wall-move-ratio 0.005301205,
   :fem2-ratio 0.3445946}
  {:score 108,
   :fruit-move-ratio 0.892562,
   :wall-move-ratio 0.0026437542,
   :fem2-ratio 0.32352942}
  {:score 91,
   :fruit-move-ratio 0.91,
   :wall-move-ratio 0.0021588947,
   :fem2-ratio 0.41666666}
  {:score 93,
   :fruit-move-ratio 0.96875,
   :wall-move-ratio 0.006849315,
   :fem2-ratio 0.32876712}
  {:score 41,
   :fruit-move-ratio 0.9318182,
   :wall-move-ratio 0.0016189963,
   :fem2-ratio 0.17813765}
  {:score 99,
   :fruit-move-ratio 0.92523366,
   :wall-move-ratio 0.004423148,
   :fem2-ratio 0.37676057}
  {:score 108,
   :fruit-move-ratio 0.892562,
   :wall-move-ratio 0.0058365758,
   :fem2-ratio 0.44981414}
  {:score 92,
   :fruit-move-ratio 0.9019608,
   :wall-move-ratio 0.0019704434,
   :fem2-ratio 0.34228188}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.0036726128,
   :fem2-ratio 0.36842105}
  {:score 67,
   :fruit-move-ratio 0.9305556,
   :wall-move-ratio 0.009723261,
   :fem2-ratio 0.13793103}
  {:score 85,
   :fruit-move-ratio 0.9139785,
   :wall-move-ratio 0.0012458472,
   :fem2-ratio 0.20620842}
  {:score 44,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0040885042,
   :fem2-ratio 0.044036698}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0112,
   :fem2-ratio nil}
  {:score 101,
   :fruit-move-ratio 0.88596493,
   :wall-move-ratio 0.0021703744,
   :fem2-ratio 0.6745562}
  {:score 97,
   :fruit-move-ratio 0.8738739,
   :wall-move-ratio 0.004102564,
   :fem2-ratio 0.5186916}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 4.0387723E-4,
   :fem2-ratio 0.21756487}
  {:score 101,
   :fruit-move-ratio 0.96190476,
   :wall-move-ratio 0.0033579583,
   :fem2-ratio 0.34201956}
  {:score 108,
   :fruit-move-ratio 0.892562,
   :wall-move-ratio 0.0048567266,
   :fem2-ratio 0.47081712}
  {:score 98,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.004451639,
   :fem2-ratio 0.38181818}
  {:score 98,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 0.0018094089,
   :fem2-ratio 0.460177}
  {:score 93,
   :fruit-move-ratio 0.93939394,
   :wall-move-ratio 0.003691399,
   :fem2-ratio 0.58235294}
  {:score 105,
   :fruit-move-ratio 0.96330273,
   :wall-move-ratio 0.003164557,
   :fem2-ratio 0.44855967}
  {:score 17,
   :fruit-move-ratio 0.85,
   :wall-move-ratio 0.0012795905,
   :fem2-ratio 0.07751938}
  {:score 66,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 0.0012646222,
   :fem2-ratio 0.1809291}
  {:score 92,
   :fruit-move-ratio 0.9108911,
   :wall-move-ratio 0.0031023785,
   :fem2-ratio 0.39453125}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.003309432,
   :fem2-ratio 0.53763443}
  {:score 53,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.0015191797,
   :fem2-ratio 0.36842105}
  {:score 95,
   :fruit-move-ratio 0.95,
   :wall-move-ratio 0.004227337,
   :fem2-ratio 0.18083182}
  {:score 45,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.0024591996,
   :fem2-ratio 0.3057325}
  {:score 115,
   :fruit-move-ratio 0.9583333,
   :wall-move-ratio 0.004198153,
   :fem2-ratio 0.48582995}
  {:score 92,
   :fruit-move-ratio 0.96842104,
   :wall-move-ratio 0.005162623,
   :fem2-ratio 0.59006214}
  {:score 91,
   :fruit-move-ratio 0.9381443,
   :wall-move-ratio 0.003960396,
   :fem2-ratio 0.4199134}
  {:score 103,
   :fruit-move-ratio 0.9809524,
   :wall-move-ratio 0.0035304502,
   :fem2-ratio 0.2651515}
  {:score 73,
   :fruit-move-ratio 0.9605263,
   :wall-move-ratio 0.0021762785,
   :fem2-ratio 0.41758242}
  {:score 23,
   :fruit-move-ratio 0.9583333,
   :wall-move-ratio 0.0013986015,
   :fem2-ratio 0.15483871}
  {:score 67,
   :fruit-move-ratio 0.8933333,
   :wall-move-ratio 0.003816794,
   :fem2-ratio 0.6198347}
  {:score 60,
   :fruit-move-ratio 0.9836066,
   :wall-move-ratio 0.0021171488,
   :fem2-ratio 0.15885417}
  {:score 96,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.0028735632,
   :fem2-ratio 0.5473684}
  {:score 91,
   :fruit-move-ratio 0.95789474,
   :wall-move-ratio 0.0033835743,
   :fem2-ratio 0.47263682}
  {:score 96,
   :fruit-move-ratio 0.96,
   :wall-move-ratio 0.0028011205,
   :fem2-ratio 0.3472222}
  {:score 55,
   :fruit-move-ratio 0.9649123,
   :wall-move-ratio 0.0025652985,
   :fem2-ratio 0.33139536}
  {:score 104,
   :fruit-move-ratio 0.97196263,
   :wall-move-ratio 0.0018195051,
   :fem2-ratio 0.3676976}
  {:score 92,
   :fruit-move-ratio 0.96842104,
   :wall-move-ratio 0.0028517111,
   :fem2-ratio 0.21939954}
  {:score 84,
   :fruit-move-ratio 0.89361703,
   :wall-move-ratio 0.0038461538,
   :fem2-ratio 0.5987261}
  {:score 83,
   :fruit-move-ratio 0.9431818,
   :wall-move-ratio 0.0032292788,
   :fem2-ratio 0.16448598}
  {:score 108,
   :fruit-move-ratio 0.9908257,
   :wall-move-ratio 0.0017913121,
   :fem2-ratio 0.331307}
  {:score 112,
   :fruit-move-ratio 0.95726496,
   :wall-move-ratio 0.0036101083,
   :fem2-ratio 0.49787235}
  {:score 99,
   :fruit-move-ratio 0.9082569,
   :wall-move-ratio 0.0025746652,
   :fem2-ratio 0.4241245}
  {:score 112,
   :fruit-move-ratio 0.98245615,
   :wall-move-ratio 0.0025252525,
   :fem2-ratio 0.46530613}
  {:score 77,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0020463846,
   :fem2-ratio 0.22163588}
  {:score 79,
   :fruit-move-ratio 0.89772725,
   :wall-move-ratio 0.004260499,
   :fem2-ratio 0.42105263}
  {:score 105,
   :fruit-move-ratio 0.6862745,
   :wall-move-ratio 0.034585822,
   :fem2-ratio 0.28651685}
  {:score 47,
   :fruit-move-ratio 0.90384614,
   :wall-move-ratio 0.0044272277,
   :fem2-ratio 0.08387097}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 1.0,
   :fem2-ratio nil}
  {:score 101,
   :fruit-move-ratio 0.91818184,
   :wall-move-ratio 0.0044228216,
   :fem2-ratio 0.38732395}
  {:score 49,
   :fruit-move-ratio 0.9607843,
   :wall-move-ratio 0.006433454,
   :fem2-ratio 0.3617021}
  {:score 80,
   :fruit-move-ratio 0.8695652,
   :wall-move-ratio 0.0023788284,
   :fem2-ratio 0.16517055}
  {:score 104,
   :fruit-move-ratio 0.8965517,
   :wall-move-ratio 0.00805234,
   :fem2-ratio 0.31955922}
  {:score 103,
   :fruit-move-ratio 0.88793105,
   :wall-move-ratio 0.0015540016,
   :fem2-ratio 0.209009}
  {:score 89,
   :fruit-move-ratio 0.872549,
   :wall-move-ratio 0.004318322,
   :fem2-ratio 0.35664335}
  {:score 40,
   :fruit-move-ratio 0.85106385,
   :wall-move-ratio 0.0028459623,
   :fem2-ratio 0.4351852}
  {:score 102,
   :fruit-move-ratio 0.9026549,
   :wall-move-ratio 0.0034448819,
   :fem2-ratio 0.45019922}
  {:score 106,
   :fruit-move-ratio 0.89830506,
   :wall-move-ratio 0.0037634408,
   :fem2-ratio 0.37699682}
  {:score 92,
   :fruit-move-ratio 0.9583333,
   :wall-move-ratio 0.0016666667,
   :fem2-ratio 0.4}
  {:score 101,
   :fruit-move-ratio 0.91818184,
   :wall-move-ratio 0.0054320986,
   :fem2-ratio 0.31161472}
  {:score 99,
   :fruit-move-ratio 0.94285715,
   :wall-move-ratio 7.578628E-4,
   :fem2-ratio 0.18518518}
  {:score 110,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.0065445025,
   :fem2-ratio 0.1920635}
  {:score 51,
   :fruit-move-ratio 0.92727274,
   :wall-move-ratio 0.0025111607,
   :fem2-ratio 0.56122446}
  {:score 20,
   :fruit-move-ratio 0.7692308,
   :wall-move-ratio 0.004136253,
   :fem2-ratio 0.04585538}
  {:score 89,
   :fruit-move-ratio 0.9673913,
   :wall-move-ratio 0.0037023325,
   :fem2-ratio 0.2090909}
  {:score 38,
   :fruit-move-ratio 0.82608694,
   :wall-move-ratio 0.0023148148,
   :fem2-ratio 0.2081448}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.003848004,
   :fem2-ratio 0.3651316}
  {:score 52,
   :fruit-move-ratio 0.94545454,
   :wall-move-ratio 0.001971831,
   :fem2-ratio 0.625}
  {:score 76,
   :fruit-move-ratio 0.91566265,
   :wall-move-ratio 0.0015243902,
   :fem2-ratio 0.26517573}
  {:score 73,
   :fruit-move-ratio 0.9125,
   :wall-move-ratio 0.0022452988,
   :fem2-ratio 0.5839416}
  {:score 46,
   :fruit-move-ratio 0.93877554,
   :wall-move-ratio 0.0041089966,
   :fem2-ratio 0.046711154}
  {:score 30,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.0018662519,
   :fem2-ratio 0.058076225}
  {:score 105,
   :fruit-move-ratio 0.9051724,
   :wall-move-ratio 0.0114613185,
   :fem2-ratio 0.46586347}
  {:score 6,
   :fruit-move-ratio 0.85714287,
   :wall-move-ratio 0.003355001,
   :fem2-ratio 0.0057142857}
  {:score 7,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0051578297,
   :fem2-ratio 0.13725491}
  {:score 97,
   :fruit-move-ratio 0.96039605,
   :wall-move-ratio 0.0061255745,
   :fem2-ratio 0.5233161}
  {:score 108,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 0.005804749,
   :fem2-ratio 0.4301887}
  {:score 34,
   :fruit-move-ratio 0.8947368,
   :wall-move-ratio 0.0018107741,
   :fem2-ratio 0.2275449}
  {:score 23,
   :fruit-move-ratio 0.8214286,
   :wall-move-ratio 0.0035144633,
   :fem2-ratio 0.061269145}
  {:score 79,
   :fruit-move-ratio 0.9875,
   :wall-move-ratio 0.0019652802,
   :fem2-ratio 0.16494845}
  {:score 105,
   :fruit-move-ratio 0.8203125,
   :wall-move-ratio 0.010526316,
   :fem2-ratio 0.48854962}
  {:score 50,
   :fruit-move-ratio 0.9433962,
   :wall-move-ratio 0.0037377803,
   :fem2-ratio 0.63095236}
  {:score 105,
   :fruit-move-ratio 0.9292035,
   :wall-move-ratio 0.0023191094,
   :fem2-ratio 0.46311477}
  {:score 57,
   :fruit-move-ratio 0.91935486,
   :wall-move-ratio 0.0035587188,
   :fem2-ratio 0.08020698}
  {:score 95,
   :fruit-move-ratio 0.9405941,
   :wall-move-ratio 0.0029548332,
   :fem2-ratio 0.40079364}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 0.0076605775,
   :fem2-ratio 0.36305732}
  {:score 102,
   :fruit-move-ratio 0.91071427,
   :wall-move-ratio 0.006998765,
   :fem2-ratio 0.50224215}
  {:score 30,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.0012177301,
   :fem2-ratio 0.33333334}
  {:score 100,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.003683995,
   :fem2-ratio 0.52238804}
  {:score 101,
   :fruit-move-ratio 0.97115386,
   :wall-move-ratio 0.0071115973,
   :fem2-ratio 0.38518518}
  {:score 91,
   :fruit-move-ratio 0.88349515,
   :wall-move-ratio 0.0018785222,
   :fem2-ratio 0.3011696}
  {:score 104,
   :fruit-move-ratio 0.920354,
   :wall-move-ratio 0.0073825503,
   :fem2-ratio 0.45019922}
  {:score 98,
   :fruit-move-ratio 0.91588783,
   :wall-move-ratio 0.0046997387,
   :fem2-ratio 0.39338234}
  {:score 93,
   :fruit-move-ratio 0.8857143,
   :wall-move-ratio 0.006006006,
   :fem2-ratio 0.55263156}
  {:score 110,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.0032562683,
   :fem2-ratio 0.5970149}
  {:score 96,
   :fruit-move-ratio 0.93203884,
   :wall-move-ratio 0.003526093,
   :fem2-ratio 0.16747968}
  {:score 110,
   :fruit-move-ratio 0.94017094,
   :wall-move-ratio 0.005050505,
   :fem2-ratio 0.6030928}
  {:score 71,
   :fruit-move-ratio 0.9726027,
   :wall-move-ratio 0.0013845621,
   :fem2-ratio 0.22955975}
  {:score 57,
   :fruit-move-ratio 0.8769231,
   :wall-move-ratio 0.004093199,
   :fem2-ratio 0.6701031}
  {:score 92,
   :fruit-move-ratio 0.9292929,
   :wall-move-ratio 0.0032583904,
   :fem2-ratio 0.5469613}
  {:score 86,
   :fruit-move-ratio 0.8958333,
   :wall-move-ratio 0.0065306122,
   :fem2-ratio 0.5925926}
  {:score 107,
   :fruit-move-ratio 0.9385965,
   :wall-move-ratio 0.0017014036,
   :fem2-ratio 0.43846154}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.0024984386,
   :fem2-ratio 0.38613862}
  {:score 110,
   :fruit-move-ratio 0.9322034,
   :wall-move-ratio 0.0054578534,
   :fem2-ratio 0.44528303}
  {:score 100,
   :fruit-move-ratio 0.93457943,
   :wall-move-ratio 0.004331348,
   :fem2-ratio 0.59116024}
  {:score 106,
   :fruit-move-ratio 0.954955,
   :wall-move-ratio 0.0067340066,
   :fem2-ratio 0.4889868}
  {:score 73,
   :fruit-move-ratio 0.9605263,
   :wall-move-ratio 0.004962779,
   :fem2-ratio 0.44970414}
  {:score 99,
   :fruit-move-ratio 0.94285715,
   :wall-move-ratio 0.0017675651,
   :fem2-ratio 0.3697183}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.00421763,
   :fem2-ratio 0.631016}
  {:score 105,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.008474576,
   :fem2-ratio 0.3119777}
  {:score 105,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.0022484541,
   :fem2-ratio 0.2444934}
  {:score 40,
   :fruit-move-ratio 0.9302326,
   :wall-move-ratio 0.0015024039,
   :fem2-ratio 0.10723192}
  {:score 94,
   :fruit-move-ratio 0.8867925,
   :wall-move-ratio 0.0017958696,
   :fem2-ratio 0.53}
  {:score 66,
   :fruit-move-ratio 0.95652175,
   :wall-move-ratio 0.0028583095,
   :fem2-ratio 0.27058825}
  {:score 90,
   :fruit-move-ratio 0.8910891,
   :wall-move-ratio 0.0029013539,
   :fem2-ratio 0.45701358}
  {:score 90,
   :fruit-move-ratio 0.9782609,
   :wall-move-ratio 0.002140411,
   :fem2-ratio 0.14420062}
  {:score 98,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 0.0042625745,
   :fem2-ratio 0.53608245}
  {:score 94,
   :fruit-move-ratio 0.94,
   :wall-move-ratio 0.0016168149,
   :fem2-ratio 0.6060606}
  {:score 108,
   :fruit-move-ratio 0.9557522,
   :wall-move-ratio 0.003144654,
   :fem2-ratio 0.2958115}
  {:score 85,
   :fruit-move-ratio 0.87628865,
   :wall-move-ratio 0.0043074884,
   :fem2-ratio 0.10167715}
  {:score 42,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 0.0046831956,
   :fem2-ratio 0.08678501}
  {:score 98,
   :fruit-move-ratio 0.63225806,
   :wall-move-ratio 0.030821918,
   :fem2-ratio 0.25080907}
  {:score 102,
   :fruit-move-ratio 0.86440676,
   :wall-move-ratio 0.00754717,
   :fem2-ratio 0.47580644}
  {:score 109,
   :fruit-move-ratio 0.9159664,
   :wall-move-ratio 0.010668564,
   :fem2-ratio 0.47035572}
  {:score 104,
   :fruit-move-ratio 0.920354,
   :wall-move-ratio 0.013347571,
   :fem2-ratio 0.51131225}
  {:score 105,
   :fruit-move-ratio 0.8677686,
   :wall-move-ratio 0.010078387,
   :fem2-ratio 0.32791328}
  {:score 96,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 0.004954583,
   :fem2-ratio 0.21610169}
  {:score 97,
   :fruit-move-ratio 0.88990825,
   :wall-move-ratio 0.0045,
   :fem2-ratio 0.490991}
  {:score 99,
   :fruit-move-ratio 0.9339623,
   :wall-move-ratio 9.657171E-4,
   :fem2-ratio 0.48401827}
  {:score 109,
   :fruit-move-ratio 0.8582677,
   :wall-move-ratio 0.0078236135,
   :fem2-ratio 0.47037038}
  {:score 91,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0031116297,
   :fem2-ratio 0.6125}
  {:score 107,
   :fruit-move-ratio 0.9727273,
   :wall-move-ratio 0.005567929,
   :fem2-ratio 0.39285713}
  {:score 83,
   :fruit-move-ratio 0.8736842,
   :wall-move-ratio 0.009036144,
   :fem2-ratio 0.4357798}
  {:score 94,
   :fruit-move-ratio 0.86238533,
   :wall-move-ratio 0.010875194,
   :fem2-ratio 0.44489795}
  {:score 86,
   :fruit-move-ratio 0.8269231,
   :wall-move-ratio 0.01020929,
   :fem2-ratio 0.4369748}
  {:score 80,
   :fruit-move-ratio 0.9411765,
   :wall-move-ratio 0.009380234,
   :fem2-ratio 0.34412956}
  {:score 86,
   :fruit-move-ratio 0.9052632,
   :wall-move-ratio 0.004997501,
   :fem2-ratio 0.47738692}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.013434089,
   :fem2-ratio 0.3745583}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.009313155,
   :fem2-ratio 0.45882353}
  {:score 106,
   :fruit-move-ratio 0.8833333,
   :wall-move-ratio 0.0046904315,
   :fem2-ratio 0.48192772}
  {:score 99,
   :fruit-move-ratio 0.8319328,
   :wall-move-ratio 0.007894737,
   :fem2-ratio 0.3789809}
  {:score 90,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 0.007490637,
   :fem2-ratio 0.42792794}
  {:score 88,
   :fruit-move-ratio 0.9361702,
   :wall-move-ratio 0.009095043,
   :fem2-ratio 0.6308725}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.00446761,
   :fem2-ratio 0.4097222}
  {:score 112,
   :fruit-move-ratio 0.91803277,
   :wall-move-ratio 0.00781759,
   :fem2-ratio 0.55707765}
  {:score 108,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.008445946,
   :fem2-ratio 0.4814815}
  {:score 43,
   :fruit-move-ratio 0.86,
   :wall-move-ratio 0.0040281974,
   :fem2-ratio 0.12594458}
  {:score 102,
   :fruit-move-ratio 0.95327103,
   :wall-move-ratio 0.007202216,
   :fem2-ratio 0.34076434}
  {:score 103,
   :fruit-move-ratio 0.8956522,
   :wall-move-ratio 0.0042337,
   :fem2-ratio 0.4181818}
  {:score 104,
   :fruit-move-ratio 0.8595041,
   :wall-move-ratio 0.008099688,
   :fem2-ratio 0.44649446}
  {:score 87,
   :fruit-move-ratio 0.9255319,
   :wall-move-ratio 0.0028089888,
   :fem2-ratio 0.3821138}
  {:score 106,
   :fruit-move-ratio 0.89830506,
   :wall-move-ratio 0.0074626864,
   :fem2-ratio 0.4125874}
  {:score 11,
   :fruit-move-ratio 0.84615386,
   :wall-move-ratio 0.0026342452,
   :fem2-ratio 0.019431988}
  {:score 101,
   :fruit-move-ratio 0.9351852,
   :wall-move-ratio 0.004616272,
   :fem2-ratio 0.5346535}
  {:score 108,
   :fruit-move-ratio 0.892562,
   :wall-move-ratio 0.010238908,
   :fem2-ratio 0.19836065}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.0036290323,
   :fem2-ratio 0.31767955}
  {:score 112,
   :fruit-move-ratio 0.91803277,
   :wall-move-ratio 0.0055493894,
   :fem2-ratio 0.4728682}
  {:score 107,
   :fruit-move-ratio 0.90677965,
   :wall-move-ratio 0.007311129,
   :fem2-ratio 0.42142856}
  {:score 103,
   :fruit-move-ratio 0.9537037,
   :wall-move-ratio 0.013157895,
   :fem2-ratio 0.4408163}
  {:score 92,
   :fruit-move-ratio 0.96842104,
   :wall-move-ratio 0.00931677,
   :fem2-ratio 0.260989}
  {:score 98,
   :fruit-move-ratio 0.8596491,
   :wall-move-ratio 0.004008016,
   :fem2-ratio 0.4301887}
  {:score 99,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 0.006926407,
   :fem2-ratio 0.50454545}
  {:score 102,
   :fruit-move-ratio 0.9357798,
   :wall-move-ratio 0.006386861,
   :fem2-ratio 0.44308943}
  {:score 17,
   :fruit-move-ratio 0.85,
   :wall-move-ratio 0.0017127477,
   :fem2-ratio 0.07220217}
  {:score 107,
   :fruit-move-ratio 0.89915967,
   :wall-move-ratio 0.0068965517,
   :fem2-ratio 0.5173913}
  {:score 94,
   :fruit-move-ratio 0.92156863,
   :wall-move-ratio 9.779951E-4,
   :fem2-ratio 0.26020408}
  {:score 104,
   :fruit-move-ratio 0.8739496,
   :wall-move-ratio 0.0067462376,
   :fem2-ratio 0.49173555}
  {:score 38,
   :fruit-move-ratio 0.8636364,
   :wall-move-ratio 0.0028571428,
   :fem2-ratio 0.16603774}
